Info 0    [08:26:03.905] Starting TS Server
Info 2415 [08:28:50.346] getCompletionData: Get current token: 0.016600999981164932
Info 2416 [08:28:50.346] getCompletionData: Is inside comment: 0.002376999706029892
Info 2417 [08:28:50.346] getCompletionData: Get previous token: 0.020015999674797058
Info 2418 [08:28:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.006455000024288893
Info 2419 [08:28:50.346] Returning an empty list because completion was requested in an invalid position.
Info 2420 [08:28:50.346] getCompletionData: Get current token: 0.016423000022768974
Info 2421 [08:28:50.346] getCompletionData: Is inside comment: 0.002455000299960375
Info 2422 [08:28:50.346] getCompletionData: Get previous token: 0.019701000303030014
Info 2423 [08:28:50.347] getCompletionsAtPosition: isCompletionListBlocker: 0.00608500000089407
Info 2424 [08:28:50.347] Returning an empty list because completion was requested in an invalid position.
Info 2425 [08:28:50.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2426 [08:28:50.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 36.509657999966294ms
Info 2427 [08:28:50.383] Different program with same set of files
Info 2428 [08:28:50.384] getCompletionData: Get current token: 0.016233999747782946
Info 2429 [08:28:50.384] getCompletionData: Is inside comment: 0.0030789999291300774
Info 2430 [08:28:50.384] getCompletionData: Get previous token: 0.02836199989542365
Info 2431 [08:28:50.384] getCompletionsAtPosition: isCompletionListBlocker: 0.01319100009277463
Info 2432 [08:28:50.384] Returning an empty list because completion was requested in an invalid position.
Info 2433 [08:28:51.657] getCompletionData: Get current token: 0.015728999860584736
Info 2434 [08:28:51.657] getCompletionData: Is inside comment: 0.0046790000051259995
Info 2435 [08:28:51.659] getCompletionData: Get previous token: 0.05440300004556775
Info 2436 [08:28:51.660] getCompletionsAtPosition: isCompletionListBlocker: 0.018567000050097704
Info 2437 [08:28:51.660] Returning an empty list because completion was requested in an invalid position.
Info 2438 [08:28:51.660] getCompletionData: Get current token: 0.015447999816387892
Info 2439 [08:28:51.660] getCompletionData: Is inside comment: 0.0030269999988377094
Info 2440 [08:28:51.660] getCompletionData: Get previous token: 0.027331999968737364
Info 2441 [08:28:51.661] getCompletionsAtPosition: isCompletionListBlocker: 0.008369999937713146
Info 2442 [08:28:51.661] Returning an empty list because completion was requested in an invalid position.
Info 2443 [08:28:51.661] getCompletionData: Get current token: 0.01382200000807643
Info 2444 [08:28:51.661] getCompletionData: Is inside comment: 0.002465999685227871
Info 2445 [08:28:51.661] getCompletionData: Get previous token: 0.02539800014346838
Info 2446 [08:28:51.661] getCompletionsAtPosition: isCompletionListBlocker: 0.006255000364035368
Info 2447 [08:28:51.661] Returning an empty list because completion was requested in an invalid position.
Info 2448 [08:28:51.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2449 [08:28:51.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 36.75602299999446ms
Info 2450 [08:28:51.698] Different program with same set of files
Info 2451 [08:28:51.698] getCompletionData: Get current token: 0.01382200000807643
Info 2452 [08:28:51.698] getCompletionData: Is inside comment: 0.0038839997723698616
Info 2453 [08:28:51.698] getCompletionData: Get previous token: 0.044790999963879585
Info 2454 [08:28:51.698] getCompletionsAtPosition: isCompletionListBlocker: 0.013326999731361866
Info 2455 [08:28:51.698] Returning an empty list because completion was requested in an invalid position.
Info 2456 [08:28:51.700] getCompletionData: Get current token: 0.010282000061124563
Info 2457 [08:28:51.700] getCompletionData: Is inside comment: 0.002890000119805336
Info 2458 [08:28:51.700] getCompletionData: Get previous token: 0.028024999890476465
Info 2459 [08:28:51.700] getCompletionsAtPosition: isCompletionListBlocker: 0.010913999751210213
Info 2460 [08:28:51.700] Returning an empty list because completion was requested in an invalid position.
Info 2461 [08:28:51.701] getCompletionData: Get current token: 0.009879999794065952
Info 2462 [08:28:51.701] getCompletionData: Is inside comment: 0.0022410000674426556
Info 2463 [08:28:51.701] getCompletionData: Get previous token: 0.02557400008663535
Info 2464 [08:28:51.701] getCompletionsAtPosition: isCompletionListBlocker: 0.0061090001836419106
Info 2465 [08:28:51.701] Returning an empty list because completion was requested in an invalid position.
Info 2466 [08:28:51.701] getCompletionData: Get current token: 0.009585999883711338
Info 2467 [08:28:51.701] getCompletionData: Is inside comment: 0.0023250002413988113
Info 2468 [08:28:51.701] getCompletionData: Get previous token: 0.025963999796658754
Info 2469 [08:28:51.701] getCompletionsAtPosition: isCompletionListBlocker: 0.006150000263005495
Info 2470 [08:28:51.701] Returning an empty list because completion was requested in an invalid position.
Info 2471 [08:28:51.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2472 [08:28:51.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 44.452502000145614ms
Info 2473 [08:28:51.745] Different program with same set of files
Info 2474 [08:28:51.746] getCompletionData: Get current token: 0.011291000060737133
Info 2475 [08:28:51.746] getCompletionData: Is inside comment: 0.0034920000471174717
Info 2476 [08:28:51.746] getCompletionData: Get previous token: 0.03894700016826391
Info 2477 [08:28:51.746] getCompletionsAtPosition: isCompletionListBlocker: 0.011884999927133322
Info 2478 [08:28:51.746] Returning an empty list because completion was requested in an invalid position.
Info 2479 [08:28:51.747] getCompletionData: Get current token: 0.01066800020635128
Info 2480 [08:28:51.748] getCompletionData: Is inside comment: 0.0026810001581907272
Info 2481 [08:28:51.748] getCompletionData: Get previous token: 0.029722999781370163
Info 2482 [08:28:51.748] getCompletionsAtPosition: isCompletionListBlocker: 0.009284999687224627
Info 2483 [08:28:51.748] Returning an empty list because completion was requested in an invalid position.
Info 2484 [08:28:51.748] getCompletionData: Get current token: 0.01044100010767579
Info 2485 [08:28:51.748] getCompletionData: Is inside comment: 0.0024779997766017914
Info 2486 [08:28:51.748] getCompletionData: Get previous token: 0.0260729999281466
Info 2487 [08:28:51.748] getCompletionsAtPosition: isCompletionListBlocker: 0.0062329997308552265
Info 2488 [08:28:51.748] Returning an empty list because completion was requested in an invalid position.
Info 2489 [08:28:51.748] getCompletionData: Get current token: 0.010168000124394894
Info 2490 [08:28:51.748] getCompletionData: Is inside comment: 0.002266000024974346
Info 2491 [08:28:51.748] getCompletionData: Get previous token: 0.025220999959856272
Info 2492 [08:28:51.748] getCompletionsAtPosition: isCompletionListBlocker: 0.0062060002237558365
Info 2493 [08:28:51.748] Returning an empty list because completion was requested in an invalid position.
Info 2494 [08:28:51.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2495 [08:28:51.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 39.475251000374556ms
Info 2496 [08:28:51.788] Different program with same set of files
Info 2497 [08:28:51.788] getCompletionData: Get current token: 0.013636000454425812
Info 2498 [08:28:51.788] getCompletionData: Is inside comment: 0.004135999828577042
Info 2499 [08:28:51.788] getCompletionData: Get previous token: 0.03433499997481704
Info 2500 [08:28:51.788] getCompletionsAtPosition: isCompletionListBlocker: 0.014183999970555305
Info 2501 [08:28:51.788] Returning an empty list because completion was requested in an invalid position.
Info 2502 [08:28:51.791] getCompletionData: Get current token: 0.014633999671787024
Info 2503 [08:28:51.791] getCompletionData: Is inside comment: 0.004000999964773655
Info 2504 [08:28:51.791] getCompletionData: Get previous token: 0.03641499998047948
Info 2505 [08:28:51.791] getCompletionsAtPosition: isCompletionListBlocker: 0.013155999593436718
Info 2506 [08:28:51.791] Returning an empty list because completion was requested in an invalid position.
Info 2507 [08:28:51.791] getCompletionData: Get current token: 0.011074000038206577
Info 2508 [08:28:51.791] getCompletionData: Is inside comment: 0.002731999848037958
Info 2509 [08:28:51.791] getCompletionData: Get previous token: 0.02995700016617775
Info 2510 [08:28:51.792] getCompletionsAtPosition: isCompletionListBlocker: 0.00889699999243021
Info 2511 [08:28:51.792] Returning an empty list because completion was requested in an invalid position.
Info 2512 [08:28:51.792] getCompletionData: Get current token: 0.01044199988245964
Info 2513 [08:28:51.792] getCompletionData: Is inside comment: 0.002293999772518873
Info 2514 [08:28:51.792] getCompletionData: Get previous token: 0.026882000267505646
Info 2515 [08:28:51.792] getCompletionsAtPosition: isCompletionListBlocker: 0.008245000150054693
Info 2516 [08:28:51.792] Returning an empty list because completion was requested in an invalid position.
Info 2517 [08:28:51.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2518 [08:28:51.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 34.64139700029045ms
Info 2519 [08:28:51.827] Different program with same set of files
Info 2520 [08:28:51.827] getCompletionData: Get current token: 0.011156999971717596
Info 2521 [08:28:51.827] getCompletionData: Is inside comment: 0.0028849998489022255
Info 2522 [08:28:51.827] getCompletionData: Get previous token: 0.03294400032609701
Info 2523 [08:28:51.827] getCompletionsAtPosition: isCompletionListBlocker: 0.012126999907195568
Info 2524 [08:28:51.827] Returning an empty list because completion was requested in an invalid position.
Info 2525 [08:28:52.937] getCompletionData: Get current token: 0.01319199986755848
Info 2526 [08:28:52.937] getCompletionData: Is inside comment: 0.003709999844431877
Info 2527 [08:28:52.937] getCompletionData: Get previous token: 0.029300000052899122
Info 2528 [08:28:52.937] getCompletionsAtPosition: isCompletionListBlocker: 0.013807999901473522
Info 2529 [08:28:52.937] Returning an empty list because completion was requested in an invalid position.
Info 2530 [08:28:52.937] getCompletionData: Get current token: 0.009759999811649323
Info 2531 [08:28:52.937] getCompletionData: Is inside comment: 0.0026869997382164
Info 2532 [08:28:52.938] getCompletionData: Get previous token: 0.026025999803096056
Info 2533 [08:28:52.938] getCompletionsAtPosition: isCompletionListBlocker: 0.007449000142514706
Info 2534 [08:28:52.938] Returning an empty list because completion was requested in an invalid position.
Info 2535 [08:28:52.938] getCompletionData: Get current token: 0.009575999807566404
Info 2536 [08:28:52.938] getCompletionData: Is inside comment: 0.0024599996395409107
Info 2537 [08:28:52.938] getCompletionData: Get previous token: 0.025387000292539597
Info 2538 [08:28:52.938] getCompletionsAtPosition: isCompletionListBlocker: 0.006353000178933144
Info 2539 [08:28:52.938] Returning an empty list because completion was requested in an invalid position.
Info 2540 [08:28:52.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2541 [08:28:53.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 62.82858100021258ms
Info 2542 [08:28:53.001] Different program with same set of files
Info 2543 [08:28:53.002] getCompletionData: Get current token: 0.0377190001308918
Info 2544 [08:28:53.002] getCompletionData: Is inside comment: 0.014550999738276005
Info 2545 [08:28:53.002] getCompletionData: Get previous token: 0.09676399966701865
Info 2546 [08:28:53.002] getCompletionsAtPosition: isCompletionListBlocker: 0.038132000248879194
Info 2547 [08:28:53.002] Returning an empty list because completion was requested in an invalid position.
Info 2548 [08:28:53.004] getCompletionData: Get current token: 0.014751000329852104
Info 2549 [08:28:53.004] getCompletionData: Is inside comment: 0.004987000022083521
Info 2550 [08:28:53.004] getCompletionData: Get previous token: 0.03637199988588691
Info 2551 [08:28:53.004] getCompletionsAtPosition: isCompletionListBlocker: 0.015193000435829163
Info 2552 [08:28:53.005] Returning an empty list because completion was requested in an invalid position.
Info 2553 [08:28:53.005] getCompletionData: Get current token: 0.010839000344276428
Info 2554 [08:28:53.005] getCompletionData: Is inside comment: 0.0026710000820457935
