Info 0    [07:55:20.590] Starting TS Server
Info 9299 [09:13:17.935] getCompletionData: Get current token: 0.018188999965786934
Info 9300 [09:13:17.935] getCompletionData: Is inside comment: 0.0059560006484389305
Info 9301 [09:13:17.935] getCompletionData: Get previous token: 0.04949000012129545
Info 9302 [09:13:17.935] getCompletionsAtPosition: isCompletionListBlocker: 0.01624200027436018
Info 9303 [09:13:17.935] Returning an empty list because completion was requested in an invalid position.
Info 9304 [09:13:17.937] getCompletionData: Get current token: 0.011150000616908073
Info 9305 [09:13:17.937] getCompletionData: Is inside comment: 0.0032919999212026596
Info 9306 [09:13:17.937] getCompletionData: Get previous token: 0.031499999575316906
Info 9307 [09:13:17.937] getCompletionsAtPosition: isCompletionListBlocker: 0.010863000527024269
Info 9308 [09:13:17.937] Returning an empty list because completion was requested in an invalid position.
Info 9309 [09:13:17.939] getCompletionData: Get current token: 0.011332999914884567
Info 9310 [09:13:17.939] getCompletionData: Is inside comment: 0.0033549992367625237
Info 9311 [09:13:17.939] getCompletionData: Get previous token: 0.030836000107228756
Info 9312 [09:13:17.939] getCompletionsAtPosition: isCompletionListBlocker: 0.010468999855220318
Info 9313 [09:13:17.939] Returning an empty list because completion was requested in an invalid position.
Info 9314 [09:13:19.021] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9315 [09:13:19.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 8.331330999732018ms
Info 9316 [09:13:19.030] Different program with same set of files
Info 9317 [09:13:20.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9318 [09:13:20.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 9.259573999792337ms
Info 9319 [09:13:20.033] Different program with same set of files
Err 9320  [09:15:29.199] Exception on executing command {"command":"getCodeFixes","seq":15525,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":11,"startOffset":6,"endLine":11,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 9321  [09:15:33.579] Exception on executing command {"command":"getCodeFixes","seq":15551,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":11,"startOffset":6,"endLine":11,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 9322 [09:16:03.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9323 [09:16:03.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 18.45778900012374ms
Info 9324 [09:16:03.126] Different program with same set of files
Info 9325 [09:16:03.671] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9326 [09:16:03.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 8.447723000310361ms
Info 9327 [09:16:03.679] Different program with same set of files
Info 9328 [09:16:04.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9329 [09:16:04.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 6.6825109999626875ms
Info 9330 [09:16:04.047] Different program with same set of files
Info 9331 [09:16:04.214] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9332 [09:16:04.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 4.363679000176489ms
Info 9333 [09:16:04.218] Different program with same set of files
Info 9334 [09:16:04.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9335 [09:16:04.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 22.190260999836028ms
Info 9336 [09:16:04.491] Different program with same set of files
Info 9337 [09:16:04.649] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9338 [09:16:04.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 8.519689999520779ms
Info 9339 [09:16:04.658] Different program with same set of files
Info 9340 [09:16:07.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9341 [09:16:07.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 6.845500000752509ms
Info 9342 [09:16:07.577] Different program with same set of files
Info 9343 [09:16:07.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9344 [09:16:07.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 7.624528999440372ms
Info 9345 [09:16:07.815] Different program with same set of files
Info 9346 [09:16:08.155] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9347 [09:16:08.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 10.952120000496507ms
Info 9348 [09:16:08.167] Different program with same set of files
Info 9349 [09:16:08.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9350 [09:16:08.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 8.934126999229193ms
Info 9351 [09:16:08.539] Different program with same set of files
Info 9352 [09:16:08.716] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9353 [09:16:08.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 8.021492000669241ms
Info 9354 [09:16:08.724] Different program with same set of files
Info 9355 [09:16:08.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9356 [09:16:08.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 8.842267000116408ms
Info 9357 [09:16:08.894] Different program with same set of files
Info 9358 [09:16:09.044] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9359 [09:16:09.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 12.45479999948293ms
Info 9360 [09:16:09.057] Different program with same set of files
Info 9361 [09:16:09.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9362 [09:16:09.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 7.675892999395728ms
Info 9363 [09:16:09.245] Different program with same set of files
Info 9364 [09:16:09.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9365 [09:16:09.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 7.98127399943769ms
Info 9366 [09:16:09.675] Different program with same set of files
Info 9367 [09:16:37.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9368 [09:16:37.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 7.228316999971867ms
Info 9369 [09:16:37.225] Different program with same set of files
Info 9370 [09:16:38.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9371 [09:16:38.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 5.639769000001252ms
Info 9372 [09:16:38.492] Different program with same set of files
Info 9373 [09:16:38.492] getCompletionData: Get current token: 0.006505999714136124
Info 9374 [09:16:38.492] getCompletionData: Is inside comment: 0.012873999774456024
Info 9375 [09:16:38.492] getCompletionData: Get previous token: 0.016983999870717525
Info 9376 [09:16:38.492] getCompletionsAtPosition: isCompletionListBlocker: 0.01275899913161993
