Info 0    [06:11:47.610] Starting TS Server
Info 8236 [06:54:47.249] getExportInfoMap: cache hit
Info 8237 [06:54:47.274] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 179 from cache
Info 8238 [06:54:47.274] collectAutoImports: response is complete
Info 8239 [06:54:47.274] collectAutoImports: 24.786346999928355
Info 8240 [06:54:47.274] getCompletionData: Semantic work: 28.911135000176728
Info 8241 [06:54:47.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.415141999721527
Info 8242 [06:54:47.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8243 [06:54:47.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false structureIsReused:: Completely Elapsed: 64.72570100007579ms
Info 8244 [06:54:47.357] Different program with same set of files
Info 8245 [06:54:47.357] getCompletionData: Get current token: 0.02124200016260147
Info 8246 [06:54:47.357] getCompletionData: Is inside comment: 0.006306999828666449
Info 8247 [06:54:47.357] getCompletionData: Get previous token: 0.09185100020840764
Info 8248 [06:54:47.357] getCompletionsAtPosition: isCompletionListBlocker: 0.007306999992579222
Info 8249 [06:54:47.363] getExportInfoMap: cache hit
Info 8250 [06:54:47.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 8251 [06:54:47.393] collectAutoImports: response is complete
Info 8252 [06:54:47.393] collectAutoImports: 29.05433400021866
Info 8253 [06:54:47.393] getCompletionData: Semantic work: 35.12485900009051
Info 8254 [06:54:47.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.376000999938697
Info 8255 [06:54:48.876] getCompletionData: Get current token: 0.011194999795407057
Info 8256 [06:54:48.877] getCompletionData: Is inside comment: 0.0031220000237226486
Info 8257 [06:54:48.877] getCompletionData: Get previous token: 0.048220000229775906
Info 8258 [06:54:48.877] getCompletionsAtPosition: isCompletionListBlocker: 0.005495999939739704
Info 8259 [06:54:48.879] getExportInfoMap: cache hit
Info 8260 [06:54:48.908] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 8261 [06:54:48.909] collectAutoImports: response is complete
Info 8262 [06:54:48.909] collectAutoImports: 29.620742000173777
Info 8263 [06:54:48.909] getCompletionData: Semantic work: 32.329387000296265
Info 8264 [06:54:48.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.0445320000872
Info 8265 [06:54:48.946] getCompletionData: Get current token: 0.01971199968829751
Info 8266 [06:54:48.947] getCompletionData: Is inside comment: 0.005985999945551157
Info 8267 [06:54:48.947] getCompletionData: Get previous token: 0.0812300001271069
Info 8268 [06:54:48.947] getCompletionsAtPosition: isCompletionListBlocker: 0.007459000218659639
Info 8269 [06:54:48.952] getExportInfoMap: cache hit
Info 8270 [06:54:48.987] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 8271 [06:54:48.988] collectAutoImports: response is complete
Info 8272 [06:54:48.988] collectAutoImports: 35.14645900018513
Info 8273 [06:54:48.988] getCompletionData: Semantic work: 40.84727200027555
Info 8274 [06:54:49.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.155562999658287
Info 8275 [06:54:49.010] getCompletionData: Get current token: 0.023787999991327524
Info 8276 [06:54:49.010] getCompletionData: Is inside comment: 0.05404399987310171
Info 8277 [06:54:49.011] getCompletionData: Get previous token: 0.3796240002848208
Info 8278 [06:54:49.011] getCompletionsAtPosition: isCompletionListBlocker: 0.009907000232487917
Info 8279 [06:54:49.017] getExportInfoMap: cache hit
Info 8280 [06:54:49.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 8281 [06:54:49.053] collectAutoImports: response is complete
Info 8282 [06:54:49.053] collectAutoImports: 35.15372300008312
Info 8283 [06:54:49.053] getCompletionData: Semantic work: 41.81035500019789
Info 8284 [06:54:49.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.276618000119925
Info 8285 [06:54:49.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8286 [06:54:49.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false structureIsReused:: Completely Elapsed: 62.572013000026345ms
Info 8287 [06:54:49.160] Different program with same set of files
Info 8288 [06:54:50.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8289 [06:54:50.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false structureIsReused:: Completely Elapsed: 224.2981289997697ms
Info 8290 [06:54:50.858] Different program with same set of files
Info 8291 [06:54:51.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8292 [06:54:51.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false structureIsReused:: Completely Elapsed: 46.8867160002701ms
Info 8293 [06:54:51.736] Different program with same set of files
Info 8294 [06:54:53.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8295 [06:54:53.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false structureIsReused:: Completely Elapsed: 44.78523499984294ms
Info 8296 [06:54:53.275] Different program with same set of files
Info 8297 [06:54:53.275] getCompletionData: Get current token: 0.011861999984830618
Info 8298 [06:54:53.275] getCompletionData: Is inside comment: 0.0032290001399815083
Info 8299 [06:54:53.275] getCompletionData: Get previous token: 0.049904000014066696
Info 8300 [06:54:53.276] getCompletionsAtPosition: isCompletionListBlocker: 0.021437000017613173
Info 8301 [06:54:53.279] getExportInfoMap: cache hit
Info 8302 [06:54:53.402] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8303 [06:54:53.402] collectAutoImports: response is complete
Info 8304 [06:54:53.402] collectAutoImports: 122.32021299982443
Info 8305 [06:54:53.402] getCompletionData: Semantic work: 126.09164300002158
Info 8306 [06:54:53.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.04428100027144
Info 8307 [06:54:57.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8308 [06:54:57.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false structureIsReused:: Completely Elapsed: 48.30437500029802ms
Info 8309 [06:54:57.331] Different program with same set of files
Info 8310 [06:54:57.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8311 [06:54:58.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false structureIsReused:: Completely Elapsed: 45.64001000020653ms
Info 8312 [06:54:58.029] Different program with same set of files
Info 8313 [06:55:00.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8314 [06:55:00.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false structureIsReused:: Completely Elapsed: 48.610558999702334ms
Info 8315 [06:55:00.973] Different program with same set of files
Info 8316 [06:55:04.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8317 [06:55:04.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 70.18936700001359ms
Info 8318 [06:55:04.352] Different program with same set of files
Info 8319 [06:55:07.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8320 [06:55:07.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 52.71266599977389ms
Info 8321 [06:55:07.289] Different program with same set of files
Info 8322 [06:55:07.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8323 [06:55:07.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 50.74690999975428ms
Info 8324 [06:55:07.474] Different program with same set of files
Info 8325 [06:55:07.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8326 [06:55:07.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 41.31942699989304ms
Info 8327 [06:55:07.635] Different program with same set of files
Info 8328 [06:55:07.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8329 [06:55:07.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 40.69137899996713ms
Info 8330 [06:55:07.798] Different program with same set of files
Info 8331 [06:55:07.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8332 [06:55:08.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 105.71694299997762ms
Info 8333 [06:55:08.033] Different program with same set of files
Info 8334 [06:55:31.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8335 [06:55:31.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 52.00502899987623ms
Info 8336 [06:55:31.365] Different program with same set of files
Info 8337 [06:55:31.366] getCompletionData: Get current token: 0.012602999806404114
Info 8338 [06:55:31.366] getCompletionData: Is inside comment: 0.00354300020262599
Info 8339 [06:55:31.366] getCompletionData: Get previous token: 0.05604399973526597
Info 8340 [06:55:31.366] getCompletionsAtPosition: isCompletionListBlocker: 0.005234000273048878
Info 8341 [06:55:31.371] getExportInfoMap: cache hit
Info 8342 [06:55:31.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8343 [06:55:31.401] collectAutoImports: response is complete
Info 8344 [06:55:31.401] collectAutoImports: 30.006085000000894
Info 8345 [06:55:31.401] getCompletionData: Semantic work: 35.19038600008935
Info 8346 [06:55:31.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.86486200010404
Info 8347 [06:55:32.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8348 [06:55:32.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 48.85235900012776ms
Info 8349 [06:55:32.114] Different program with same set of files
Info 8350 [06:55:32.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8351 [06:55:32.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 112.8140149996616ms
Info 8352 [06:55:32.703] Different program with same set of files
Info 8353 [06:55:32.704] getCompletionData: Get current token: 0.023637999780476093
Info 8354 [06:55:32.704] getCompletionData: Is inside comment: 0.004534999839961529
Info 8355 [06:55:32.704] getCompletionData: Get previous token: 0.10459800017997622
Info 8356 [06:55:32.704] getCompletionsAtPosition: isCompletionListBlocker: 0.006739999633282423
Info 8357 [06:55:32.707] getCompletionData: Semantic work: 2.7899500001221895
Info 8358 [06:55:32.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.005102999974042
Info 8359 [06:55:56.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8360 [06:55:56.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 120.12638599984348ms
Info 8361 [06:55:56.872] Different program with same set of files
Info 8362 [06:55:56.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8363 [06:55:56.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 91.9237090004608ms
Info 8364 [06:55:56.965] Different program with same set of files
Info 8365 [06:55:59.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8366 [06:55:59.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 84.1928360001184ms
Info 8367 [06:55:59.786] Different program with same set of files
Info 8368 [06:56:01.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8369 [06:56:01.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 137.7084670001641ms
Info 8370 [06:56:01.716] Different program with same set of files
Info 8371 [06:56:13.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8372 [06:56:13.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 60.36106800008565ms
Info 8373 [06:56:13.233] Different program with same set of files
Info 8374 [06:56:13.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8375 [06:56:13.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 68.85070799989626ms
Info 8376 [06:56:13.927] Different program with same set of files
Info 8377 [06:56:14.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8378 [06:56:14.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 69.15571000007913ms
Info 8379 [06:56:14.733] Different program with same set of files
Info 8380 [06:56:15.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8381 [06:56:15.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 91.63228100026026ms
Info 8382 [06:56:15.257] Different program with same set of files
Info 8383 [06:56:15.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8384 [06:56:16.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 308.2115839999169ms
Info 8385 [06:56:16.169] Different program with same set of files
Info 8386 [06:56:16.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8387 [06:56:16.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 75.15184399997815ms
