Info 0    [10:05:40.176] Starting TS Server
Info 2076 [10:12:17.211] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2077 [10:12:17.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 16.77534699998796ms
Info 2078 [10:12:17.228] Different program with same set of files
Info 2079 [10:12:18.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2080 [10:12:18.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 10.460666000144556ms
Info 2081 [10:12:18.307] Different program with same set of files
Info 2082 [10:12:19.489] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2083 [10:12:19.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 11.827673000050709ms
Info 2084 [10:12:19.501] Different program with same set of files
Info 2085 [10:12:20.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2086 [10:12:20.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 28.86599099985324ms
Info 2087 [10:12:20.854] Different program with same set of files
Info 2088 [10:12:23.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2089 [10:12:23.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 29.18533999985084ms
Info 2090 [10:12:23.178] Different program with same set of files
Info 2091 [10:12:24.539] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2092 [10:12:24.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.923058999935165ms
Info 2093 [10:12:24.613] Different program with same set of files
Info 2094 [10:12:25.952] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2095 [10:12:25.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 15.20578800002113ms
Info 2096 [10:12:25.968] Different program with same set of files
Info 2097 [10:12:27.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2098 [10:12:27.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 23.97228299989365ms
Info 2099 [10:12:27.165] Different program with same set of files
Info 2100 [10:12:27.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2101 [10:12:27.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 31.418468000134453ms
Info 2102 [10:12:27.250] Different program with same set of files
Info 2103 [10:12:27.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2104 [10:12:27.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 41.379812999861315ms
Info 2105 [10:12:27.295] Different program with same set of files
Info 2106 [10:12:27.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2107 [10:12:27.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 20.212032000068575ms
Info 2108 [10:12:27.411] Different program with same set of files
Info 2109 [10:12:27.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2110 [10:12:27.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 10.710657000076026ms
Info 2111 [10:12:27.422] Different program with same set of files
Info 2112 [10:12:27.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2113 [10:12:27.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 18.417777999769896ms
Info 2114 [10:12:27.495] Different program with same set of files
Info 2115 [10:12:27.546] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2116 [10:12:27.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 18.29158499999903ms
Info 2117 [10:12:27.565] Different program with same set of files
Info 2118 [10:12:27.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2119 [10:12:27.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 17.342818000121042ms
Info 2120 [10:12:27.630] Different program with same set of files
Info 2121 [10:12:27.688] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2122 [10:12:27.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 10.884049999993294ms
Info 2123 [10:12:27.699] Different program with same set of files
Info 2124 [10:12:27.754] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2125 [10:12:27.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 10.739210999803618ms
Info 2126 [10:12:27.765] Different program with same set of files
Info 2127 [10:12:27.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2128 [10:12:27.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 17.564096000045538ms
Info 2129 [10:12:27.836] Different program with same set of files
Info 2130 [10:12:27.903] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2131 [10:12:27.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 11.77454899996519ms
Info 2132 [10:12:27.915] Different program with same set of files
Info 2133 [10:12:27.990] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2134 [10:12:28.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 14.874329000012949ms
Info 2135 [10:12:28.005] Different program with same set of files
Info 2136 [10:12:28.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2137 [10:12:28.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 12.883093999931589ms
Info 2138 [10:12:28.088] Different program with same set of files
Info 2139 [10:13:48.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2140 [10:13:48.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 25.07306499988772ms
Info 2141 [10:13:48.947] Different program with same set of files
Info 2142 [10:13:50.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2143 [10:13:50.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 19.151353999972343ms
Info 2144 [10:13:50.415] Different program with same set of files
Info 2145 [10:13:50.415] getCompletionData: Get current token: 0.017774000065401196
Info 2146 [10:13:50.415] getCompletionData: Is inside comment: 0.030547000002115965
Info 2147 [10:13:50.415] getCompletionData: Get previous token: 0.044175999937579036
Info 2148 [10:13:50.415] getCompletionsAtPosition: isCompletionListBlocker: 0.005117999855428934
Info 2149 [10:13:50.421] getExportInfoMap: cache hit
Info 2150 [10:13:50.449] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1040 from cache
Info 2151 [10:13:50.449] collectAutoImports: response is complete
Info 2152 [10:13:50.449] collectAutoImports: 27.697071000002325
Info 2153 [10:13:50.449] getCompletionData: Semantic work: 33.427682999987155
Info 2154 [10:13:50.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.48333499999717
Info 2155 [10:13:51.704] getCompletionData: Get current token: 0.01578500005416572
Info 2156 [10:13:51.705] getCompletionData: Is inside comment: 0.03662399994209409
Info 2157 [10:13:51.705] getCompletionData: Get previous token: 0.05492300004698336
Info 2158 [10:13:51.705] getCompletionsAtPosition: isCompletionListBlocker: 0.014635999919846654
Info 2159 [10:13:51.710] getExportInfoMap: cache hit
Info 2160 [10:13:51.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1040 from cache
Info 2161 [10:13:51.732] collectAutoImports: response is complete
Info 2162 [10:13:51.732] collectAutoImports: 21.072192000225186
Info 2163 [10:13:51.732] getCompletionData: Semantic work: 26.27394300000742
Info 2164 [10:13:51.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.624173999996856
Info 2165 [10:13:51.767] getCompletionData: Get current token: 0.014307999983429909
Info 2166 [10:13:51.767] getCompletionData: Is inside comment: 0.030421999981626868
Info 2167 [10:13:51.767] getCompletionData: Get previous token: 0.04390500020235777
Info 2168 [10:13:51.767] getCompletionsAtPosition: isCompletionListBlocker: 0.005256999982520938
Info 2169 [10:13:51.773] getExportInfoMap: cache hit
Info 2170 [10:13:51.813] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1040 from cache
Info 2171 [10:13:51.813] collectAutoImports: response is complete
Info 2172 [10:13:51.813] collectAutoImports: 39.8873630000744
Info 2173 [10:13:51.813] getCompletionData: Semantic work: 45.73978399997577
Info 2174 [10:13:51.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.649870000081137
Info 2175 [10:13:51.849] getCompletionData: Get current token: 0.021527000004425645
Info 2176 [10:13:51.849] getCompletionData: Is inside comment: 0.0474669998511672
Info 2177 [10:13:51.849] getCompletionData: Get previous token: 0.07629200001247227
Info 2178 [10:13:51.849] getCompletionsAtPosition: isCompletionListBlocker: 0.0061240000650286674
Info 2179 [10:13:51.856] getExportInfoMap: cache hit
Info 2180 [10:13:51.894] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1040 from cache
Info 2181 [10:13:51.894] collectAutoImports: response is complete
Info 2182 [10:13:51.894] collectAutoImports: 37.917584999930114
Info 2183 [10:13:51.894] getCompletionData: Semantic work: 45.381044999929145
Info 2184 [10:13:51.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.538072999799624
Info 2185 [10:13:51.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2186 [10:13:51.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 27.828558000037447ms
Info 2187 [10:13:51.960] Different program with same set of files
Info 2188 [10:13:51.961] getCompletionData: Get current token: 0.032647000160068274
Info 2189 [10:13:51.961] getCompletionData: Is inside comment: 0.048605000134557486
Info 2190 [10:13:51.961] getCompletionData: Get previous token: 0.07704800018109381
Info 2191 [10:13:51.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0059009999968111515
Info 2192 [10:13:51.966] getExportInfoMap: cache hit
Info 2193 [10:13:51.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 571 from cache
Info 2194 [10:13:51.994] collectAutoImports: response is complete
Info 2195 [10:13:51.994] collectAutoImports: 27.88651499990374
Info 2196 [10:13:51.994] getCompletionData: Semantic work: 33.418501999927685
Info 2197 [10:13:52.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.843784000026062
Info 2198 [10:13:53.162] getCompletionData: Get current token: 0.012156000128015876
Info 2199 [10:13:53.162] getCompletionData: Is inside comment: 0.027356999926269054
Info 2200 [10:13:53.162] getCompletionData: Get previous token: 0.035484000109136105
Info 2201 [10:13:53.162] getCompletionsAtPosition: isCompletionListBlocker: 0.0041600000113248825
Info 2202 [10:13:53.164] getExportInfoMap: cache hit
Info 2203 [10:13:53.182] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 571 from cache
Info 2204 [10:13:53.182] collectAutoImports: response is complete
Info 2205 [10:13:53.182] collectAutoImports: 17.749410000164062
Info 2206 [10:13:53.182] getCompletionData: Semantic work: 20.243579000001773
Info 2207 [10:13:53.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.513735000044107
Info 2208 [10:13:53.202] getCompletionData: Get current token: 0.01242899987846613
Info 2209 [10:13:53.202] getCompletionData: Is inside comment: 0.02542600012384355
Info 2210 [10:13:53.202] getCompletionData: Get previous token: 0.04672500002197921
Info 2211 [10:13:53.202] getCompletionsAtPosition: isCompletionListBlocker: 0.004890999989584088
Info 2212 [10:13:53.205] getExportInfoMap: cache hit
Info 2213 [10:13:53.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 571 from cache
Info 2214 [10:13:53.220] collectAutoImports: response is complete
Info 2215 [10:13:53.220] collectAutoImports: 15.337344999890774
Info 2216 [10:13:53.220] getCompletionData: Semantic work: 17.88467499986291
Info 2217 [10:13:53.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.81192300003022
Info 2218 [10:13:53.235] getCompletionData: Get current token: 0.011744000017642975
Info 2219 [10:13:53.235] getCompletionData: Is inside comment: 0.024864000035449862
Info 2220 [10:13:53.235] getCompletionData: Get previous token: 0.03569899988360703
Info 2221 [10:13:53.235] getCompletionsAtPosition: isCompletionListBlocker: 0.004837999818846583
Info 2222 [10:13:53.237] getExportInfoMap: cache hit
Info 2223 [10:13:53.252] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 571 from cache
Info 2224 [10:13:53.252] collectAutoImports: response is complete
Info 2225 [10:13:53.253] collectAutoImports: 15.166673000203446
Info 2226 [10:13:53.253] getCompletionData: Semantic work: 17.588740000035614
Info 2227 [10:13:53.264] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.903470000019297
Info 2228 [10:13:53.269] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2229 [10:13:53.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 26.791820000158623ms
