Info 0    [19:02:36.573] Starting TS Server
Info 3166 [19:18:54.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 35.34135500155389ms
Info 3167 [19:18:54.000] Different program with same set of files
Info 3168 [19:18:54.271] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3169 [19:18:54.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 40.086915999650955ms
Info 3170 [19:18:54.311] Different program with same set of files
Info 3171 [19:18:54.968] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3172 [19:18:55.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 34.735527999699116ms
Info 3173 [19:18:55.003] Different program with same set of files
Info 3174 [19:18:55.752] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3175 [19:18:55.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 36.549161000177264ms
Info 3176 [19:18:55.789] Different program with same set of files
Info 3177 [19:18:56.124] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3178 [19:18:56.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 35.063988000154495ms
Info 3179 [19:18:56.159] Different program with same set of files
Info 3180 [19:18:56.303] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3181 [19:18:56.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 35.630434999242425ms
Info 3182 [19:18:56.339] Different program with same set of files
Info 3183 [19:18:56.663] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3184 [19:18:56.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 40.05521399900317ms
Info 3185 [19:18:56.703] Different program with same set of files
Info 3186 [19:18:56.865] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3187 [19:18:56.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 35.39260899834335ms
Info 3188 [19:18:56.900] Different program with same set of files
Info 3189 [19:18:57.027] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3190 [19:18:57.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 35.57446100004017ms
Info 3191 [19:18:57.063] Different program with same set of files
Info 3192 [19:18:57.420] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3193 [19:18:57.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 37.64582400023937ms
Info 3194 [19:18:57.458] Different program with same set of files
Info 3195 [19:18:58.586] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3196 [19:18:58.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 35.52554699964821ms
Info 3197 [19:18:58.621] Different program with same set of files
Info 3198 [19:18:59.275] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3199 [19:18:59.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 44.65920600108802ms
Info 3200 [19:18:59.320] Different program with same set of files
Info 3201 [19:18:59.590] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3202 [19:18:59.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 34.992271998897195ms
Info 3203 [19:18:59.625] Different program with same set of files
Info 3204 [19:19:00.080] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3205 [19:19:00.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 38.859876999631524ms
Info 3206 [19:19:00.119] Different program with same set of files
Info 3207 [19:19:00.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3208 [19:19:00.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 35.924680000171065ms
Info 3209 [19:19:00.278] Different program with same set of files
Info 3210 [19:19:00.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3211 [19:19:00.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 37.951757000759244ms
Info 3212 [19:19:00.736] Different program with same set of files
Info 3213 [19:19:02.424] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3214 [19:19:02.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 36.09037399850786ms
Info 3215 [19:19:02.460] Different program with same set of files
Info 3216 [19:19:03.430] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3217 [19:19:03.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 46.66014399938285ms
Info 3218 [19:19:03.477] Different program with same set of files
Info 3219 [19:19:03.762] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3220 [19:19:03.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 39.866676999256015ms
Info 3221 [19:19:03.802] Different program with same set of files
Info 3222 [19:19:04.666] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3223 [19:19:04.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 38.71124600060284ms
Info 3224 [19:19:04.704] Different program with same set of files
Info 3225 [19:19:05.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3226 [19:19:05.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 36.85379299893975ms
Info 3227 [19:19:05.969] Different program with same set of files
Info 3228 [19:19:06.235] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3229 [19:19:06.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 45.52412400022149ms
Info 3230 [19:19:06.281] Different program with same set of files
Info 3231 [19:19:17.493] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3232 [19:19:17.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 34.42208000086248ms
Info 3233 [19:19:17.528] Different program with same set of files
Info 3234 [19:19:17.805] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3235 [19:19:17.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 32.03173699975014ms
Info 3236 [19:19:17.838] Different program with same set of files
Info 3237 [19:19:19.459] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3238 [19:19:19.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 45.715448999777436ms
Info 3239 [19:19:19.505] Different program with same set of files
Info 3240 [19:19:20.105] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3241 [19:19:20.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 36.45894500054419ms
Info 3242 [19:19:20.141] Different program with same set of files
Info 3243 [19:19:20.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3244 [19:19:20.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 37.67168099991977ms
Info 3245 [19:19:20.318] Different program with same set of files
Info 3246 [19:19:20.628] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3247 [19:19:20.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 38.151070000603795ms
Info 3248 [19:19:20.667] Different program with same set of files
Info 3249 [19:19:21.136] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3250 [19:19:21.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 33.37965900078416ms
Info 3251 [19:19:21.170] Different program with same set of files
Info 3252 [19:19:24.128] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3253 [19:19:24.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 42.33013899996877ms
Info 3254 [19:19:24.171] Different program with same set of files
Info 3255 [19:19:24.317] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3256 [19:19:24.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 44.157020000740886ms
Info 3257 [19:19:24.362] Different program with same set of files
Info 3258 [19:19:29.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3259 [19:19:29.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 54.49737500026822ms
Info 3260 [19:19:29.480] Different program with same set of files
Info 3261 [19:19:29.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3262 [19:19:29.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 46.72432800009847ms
Info 3263 [19:19:29.979] Different program with same set of files
Info 3264 [19:19:32.410] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3265 [19:19:32.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 38.910627000033855ms
Info 3266 [19:19:32.449] Different program with same set of files
Info 3267 [19:19:34.431] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3268 [19:19:34.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 37.45443000085652ms
Info 3269 [19:19:34.469] Different program with same set of files
Info 3270 [19:19:35.145] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3271 [19:19:35.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 33.93005400151014ms
Info 3272 [19:19:35.179] Different program with same set of files
Info 3273 [19:19:35.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3274 [19:19:35.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 39.49849599972367ms
Info 3275 [19:19:35.377] Different program with same set of files
Info 3276 [19:19:35.541] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3277 [19:19:35.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 32.03929699957371ms
Info 3278 [19:19:35.573] Different program with same set of files
Info 3279 [19:19:35.694] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3280 [19:19:35.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 33.900147000327706ms
Info 3281 [19:19:35.728] Different program with same set of files
Info 3282 [19:19:38.008] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3283 [19:19:38.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 32.97270799987018ms
