Info 0    [14:40:33.878] Starting TS Server
Info 2405 [15:13:18.531] getCompletionData: Get current token: 0.010584000032395124
Info 2406 [15:13:18.531] getCompletionData: Is inside comment: 0.023219000082463026
Info 2407 [15:13:18.531] getCompletionData: Get previous token: 0.018478999845683575
Info 2408 [15:13:18.531] getCompletionsAtPosition: isCompletionListBlocker: 0.005530999973416328
Info 2409 [15:13:18.534] getExportInfoMap: cache hit
Info 2410 [15:13:18.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2411 [15:13:18.628] collectAutoImports: response is complete
Info 2412 [15:13:18.628] collectAutoImports: 93.84549200022593
Info 2413 [15:13:18.628] getCompletionData: Semantic work: 96.73826599959284
Info 2414 [15:13:18.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 98.38097600033507
Info 2415 [15:13:19.959] getCompletionData: Get current token: 0.010209999978542328
Info 2416 [15:13:19.959] getCompletionData: Is inside comment: 0.02439400041475892
Info 2417 [15:13:19.959] getCompletionData: Get previous token: 0.018875000067055225
Info 2418 [15:13:19.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0056130001321434975
Info 2419 [15:13:19.961] getExportInfoMap: cache hit
Info 2420 [15:13:20.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2421 [15:13:20.106] collectAutoImports: response is complete
Info 2422 [15:13:20.106] collectAutoImports: 144.39653500029817
Info 2423 [15:13:20.106] getCompletionData: Semantic work: 147.06711200019345
Info 2424 [15:13:20.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 146.9328060001135
Info 2425 [15:13:20.354] getCompletionData: Get current token: 0.023852999787777662
Info 2426 [15:13:20.354] getCompletionData: Is inside comment: 0.04614200023934245
Info 2427 [15:13:20.354] getCompletionData: Get previous token: 0.039022000040858984
Info 2428 [15:13:20.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0120430001989007
Info 2429 [15:13:20.357] getExportInfoMap: cache hit
Info 2430 [15:13:20.468] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2431 [15:13:20.468] collectAutoImports: response is complete
Info 2432 [15:13:20.468] collectAutoImports: 111.19124899990857
Info 2433 [15:13:20.468] getCompletionData: Semantic work: 114.04848199989647
Info 2434 [15:13:20.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 122.34505200013518
Info 2435 [15:13:20.671] getCompletionData: Get current token: 0.014022000133991241
Info 2436 [15:13:20.671] getCompletionData: Is inside comment: 0.0386440004222095
Info 2437 [15:13:20.671] getCompletionData: Get previous token: 0.026573000010102987
Info 2438 [15:13:20.671] getCompletionsAtPosition: isCompletionListBlocker: 0.010468999855220318
Info 2439 [15:13:20.674] getExportInfoMap: cache hit
Info 2440 [15:13:20.772] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2441 [15:13:20.773] collectAutoImports: response is complete
Info 2442 [15:13:20.773] collectAutoImports: 98.2530310000293
Info 2443 [15:13:20.773] getCompletionData: Semantic work: 101.59344199998304
Info 2444 [15:13:20.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.3480429998599
Info 2445 [15:13:20.929] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2446 [15:13:20.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.789007999934256ms
Info 2447 [15:13:20.964] Different program with same set of files
Info 2448 [15:13:22.028] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2449 [15:13:22.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 40.208494999911636ms
Info 2450 [15:13:22.068] Different program with same set of files
Info 2451 [15:13:22.070] getCompletionData: Get current token: 0.011963999830186367
Info 2452 [15:13:22.070] getCompletionData: Is inside comment: 0.026267000008374453
Info 2453 [15:13:22.070] getCompletionData: Get previous token: 0.020125000271946192
Info 2454 [15:13:22.070] getCompletionsAtPosition: isCompletionListBlocker: 0.005239000078290701
Info 2455 [15:13:22.075] getExportInfoMap: cache hit
Info 2456 [15:13:22.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2457 [15:13:22.196] collectAutoImports: response is complete
Info 2458 [15:13:22.196] collectAutoImports: 120.98199399979785
Info 2459 [15:13:22.196] getCompletionData: Semantic work: 126.60900999978185
Info 2460 [15:13:22.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.62221200019121
Info 2461 [15:13:23.651] getCompletionData: Get current token: 0.025264000054448843
Info 2462 [15:13:23.651] getCompletionData: Is inside comment: 0.03653299994766712
Info 2463 [15:13:23.653] getCompletionData: Get previous token: 0.05144200008362532
Info 2464 [15:13:23.653] getCompletionsAtPosition: isCompletionListBlocker: 0.009408000390976667
Info 2465 [15:13:23.655] getExportInfoMap: cache hit
Info 2466 [15:13:23.774] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2467 [15:13:23.774] collectAutoImports: response is complete
Info 2468 [15:13:23.774] collectAutoImports: 119.04597900016233
Info 2469 [15:13:23.774] getCompletionData: Semantic work: 121.70200899988413
Info 2470 [15:13:23.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.40752399992198
Info 2471 [15:13:23.940] getCompletionData: Get current token: 0.012569000013172626
Info 2472 [15:13:23.940] getCompletionData: Is inside comment: 0.027362000197172165
Info 2473 [15:13:23.940] getCompletionData: Get previous token: 0.021689000073820353
Info 2474 [15:13:23.940] getCompletionsAtPosition: isCompletionListBlocker: 0.006903000175952911
Info 2475 [15:13:23.943] getExportInfoMap: cache hit
Info 2476 [15:13:24.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2477 [15:13:24.032] collectAutoImports: response is complete
Info 2478 [15:13:24.032] collectAutoImports: 88.7501069996506
Info 2479 [15:13:24.032] getCompletionData: Semantic work: 91.46948800003156
Info 2480 [15:13:24.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 124.02792300004512
Info 2481 [15:13:24.237] getCompletionData: Get current token: 0.013070999644696712
Info 2482 [15:13:24.238] getCompletionData: Is inside comment: 0.026991999708116055
Info 2483 [15:13:24.238] getCompletionData: Get previous token: 0.021329000126570463
Info 2484 [15:13:24.238] getCompletionsAtPosition: isCompletionListBlocker: 0.00800899975001812
Info 2485 [15:13:24.241] getExportInfoMap: cache hit
Info 2486 [15:13:24.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2487 [15:13:24.332] collectAutoImports: response is complete
Info 2488 [15:13:24.332] collectAutoImports: 90.69156799977645
Info 2489 [15:13:24.332] getCompletionData: Semantic work: 93.84354999987409
Info 2490 [15:13:24.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.88522400008515
Info 2491 [15:13:24.475] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2492 [15:13:24.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 39.141325999982655ms
Info 2493 [15:13:24.515] Different program with same set of files
Info 2494 [15:13:25.468] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2495 [15:13:25.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 39.3505209996365ms
Info 2496 [15:13:25.508] Different program with same set of files
Info 2497 [15:13:43.102] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2498 [15:13:43.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 41.559344000183046ms
Info 2499 [15:13:43.143] Different program with same set of files
Info 2500 [15:13:44.745] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2501 [15:13:44.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 39.81286899978295ms
Info 2502 [15:13:44.784] Different program with same set of files
Info 2503 [15:13:45.907] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2504 [15:13:45.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 46.98187000025064ms
Info 2505 [15:13:45.954] Different program with same set of files
Info 2506 [15:13:52.624] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2507 [15:13:52.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 33.300666000228375ms
Info 2508 [15:13:52.660] Different program with same set of files
Info 2509 [15:13:53.368] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2510 [15:13:53.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 36.22766700014472ms
Info 2511 [15:13:53.405] Different program with same set of files
Info 2512 [15:13:53.407] getCompletionData: Get current token: 0.03876599995419383
Info 2513 [15:13:53.407] getCompletionData: Is inside comment: 0.07852599956095219
Info 2514 [15:13:53.407] getCompletionData: Get previous token: 0.06090599996969104
Info 2515 [15:13:53.407] getCompletionsAtPosition: isCompletionListBlocker: 0.007909999694675207
Info 2516 [15:13:53.411] getExportInfoMap: cache hit
Info 2517 [15:13:53.495] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2518 [15:13:53.495] collectAutoImports: response is complete
Info 2519 [15:13:53.495] collectAutoImports: 84.22099400032312
Info 2520 [15:13:53.495] getCompletionData: Semantic work: 87.90700899995863
Info 2521 [15:13:53.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.86566499993205
Info 2522 [15:13:56.590] getCompletionData: Get current token: 0.01668399991467595
Info 2523 [15:13:56.590] getCompletionData: Is inside comment: 0.04880400002002716
Info 2524 [15:13:56.590] getCompletionData: Get previous token: 0.04481999995186925
Info 2525 [15:13:56.591] getCompletionsAtPosition: isCompletionListBlocker: 0.007959000300616026
Info 2526 [15:13:56.594] getExportInfoMap: cache hit
Info 2527 [15:13:56.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2528 [15:13:56.750] collectAutoImports: response is complete
Info 2529 [15:13:56.750] collectAutoImports: 156.19944599969313
Info 2530 [15:13:56.750] getCompletionData: Semantic work: 159.45446599973366
Info 2531 [15:13:56.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.212315000128
Info 2532 [15:13:56.903] getCompletionData: Get current token: 0.04845000011846423
Info 2533 [15:13:56.903] getCompletionData: Is inside comment: 0.08375600026920438
Info 2534 [15:13:56.903] getCompletionData: Get previous token: 0.06300600012764335
Info 2535 [15:13:56.904] getCompletionsAtPosition: isCompletionListBlocker: 0.013934999704360962
Info 2536 [15:13:56.910] getExportInfoMap: cache hit
Info 2537 [15:13:57.061] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2538 [15:13:57.061] collectAutoImports: response is complete
Info 2539 [15:13:57.061] collectAutoImports: 151.29953399999067
Info 2540 [15:13:57.061] getCompletionData: Semantic work: 157.48109300015494
Info 2541 [15:13:57.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 126.68911600019783
Info 2542 [15:13:57.250] getCompletionData: Get current token: 0.0435500000603497
Info 2543 [15:13:57.250] getCompletionData: Is inside comment: 0.08155000023543835
Info 2544 [15:13:57.250] getCompletionData: Get previous token: 0.06904499977827072
Info 2545 [15:13:57.250] getCompletionsAtPosition: isCompletionListBlocker: 0.014107000082731247
Info 2546 [15:13:57.260] getExportInfoMap: cache hit
Info 2547 [15:13:57.402] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 2548 [15:13:57.402] collectAutoImports: response is complete
Info 2549 [15:13:57.402] collectAutoImports: 141.59537100000307
Info 2550 [15:13:57.402] getCompletionData: Semantic work: 151.44666599994525
Info 2551 [15:13:57.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 81.48370800027624
Info 2552 [15:13:57.546] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2553 [15:13:57.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 61.729466000106186ms
Info 2554 [15:13:57.608] Different program with same set of files
Info 2555 [15:13:57.984] getCompletionData: Get current token: 0.021402999758720398
Info 2556 [15:13:57.984] getCompletionData: Is inside comment: 0.037961000110954046
Info 2557 [15:13:58.035] getCompletionData: Get previous token: 0.12461300007998943
Info 2558 [15:13:58.035] getCompletionsAtPosition: isCompletionListBlocker: 0.01069399993866682
Info 2559 [15:13:58.038] getExportInfoMap: cache hit
Info 2560 [15:13:58.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2561 [15:13:58.050] collectAutoImports: response is complete
Info 2562 [15:13:58.050] collectAutoImports: 11.010245000012219
Info 2563 [15:13:58.050] getCompletionData: Semantic work: 14.204586000181735
Info 2564 [15:13:58.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.641065999865532
Info 2565 [15:13:58.062] getCompletionData: Get current token: 0.01692999992519617
Info 2566 [15:13:58.062] getCompletionData: Is inside comment: 0.028580999933183193
Info 2567 [15:13:58.063] getCompletionData: Get previous token: 0.041757000144571066
Info 2568 [15:13:58.063] getCompletionsAtPosition: isCompletionListBlocker: 0.007596000097692013
Info 2569 [15:13:58.065] getExportInfoMap: cache hit
Info 2570 [15:13:58.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2571 [15:13:58.079] collectAutoImports: response is complete
Info 2572 [15:13:58.079] collectAutoImports: 14.020946000237018
Info 2573 [15:13:58.079] getCompletionData: Semantic work: 16.67812700010836
Info 2574 [15:13:58.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.085467000026256
Info 2575 [15:13:58.091] getCompletionData: Get current token: 0.016811000183224678
Info 2576 [15:13:58.091] getCompletionData: Is inside comment: 0.030522000044584274
