Info 0    [02:58:17.164] Starting TS Server
Info 2367 [04:20:57.512] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 272.1613250002265ms
Info 2368 [04:20:57.512] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 2369 [04:20:57.512] 	Files (248)

Info 2370 [04:20:57.512] -----------------------------------------------
Info 2371 [04:21:08.501] Search path: /home/cosmic/myprojects/my_website/src/components/blogcard
Info 2372 [04:21:08.501] For info: /home/cosmic/myprojects/my_website/src/components/blogcard/bob2.js :: No config files found.
Info 2373 [04:21:27.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2374 [04:21:27.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 69.4630439998582ms
Info 2375 [04:21:27.835] Different program with same set of files
Info 2376 [04:21:27.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2377 [04:21:28.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 76.71063899993896ms
Info 2378 [04:21:28.049] Different program with same set of files
Info 2379 [04:21:28.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2380 [04:21:28.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 48.65933800023049ms
Info 2381 [04:21:28.228] Different program with same set of files
Info 2382 [04:21:28.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2383 [04:21:28.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 43.391943000257015ms
Info 2384 [04:21:28.464] Different program with same set of files
Info 2385 [04:21:28.572] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2386 [04:21:28.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 48.79404000006616ms
Info 2387 [04:21:28.621] Different program with same set of files
Info 2388 [04:21:28.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2389 [04:21:28.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 41.32793200016022ms
Info 2390 [04:21:28.883] Different program with same set of files
Info 2391 [04:21:29.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2392 [04:21:29.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 41.927224999293685ms
Info 2393 [04:21:29.226] Different program with same set of files
Info 2394 [04:21:29.461] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2395 [04:21:29.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 39.908040000125766ms
Info 2396 [04:21:29.501] Different program with same set of files
Info 2397 [04:21:31.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2398 [04:21:31.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 61.54658600036055ms
Info 2399 [04:21:31.553] Different program with same set of files
Info 2400 [04:21:31.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2401 [04:21:31.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 71.93289300054312ms
Info 2402 [04:21:31.799] Different program with same set of files
Info 2403 [04:21:56.186] Search path: /home/cosmic/myprojects/my_website/src/components/blogcard
Info 2404 [04:21:56.186] For info: /home/cosmic/myprojects/my_website/src/components/blogcard/bob.js :: No config files found.
Info 2405 [04:22:26.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2406 [04:22:26.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 75.42982599977404ms
Info 2407 [04:22:26.423] Different program with same set of files
Info 2408 [04:22:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2409 [04:22:26.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 55.66766399983317ms
Info 2410 [04:22:26.480] Different program with same set of files
Info 2411 [04:22:26.666] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2412 [04:22:26.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 43.52744100056589ms
Info 2413 [04:22:26.709] Different program with same set of files
Info 2414 [04:22:26.710] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2415 [04:22:26.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 34.24597300030291ms
Info 2416 [04:22:26.745] Different program with same set of files
Info 2417 [04:22:26.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2418 [04:22:27.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 43.18649599980563ms
Info 2419 [04:22:27.028] Different program with same set of files
Info 2420 [04:22:27.149] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2421 [04:22:27.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 37.694627000018954ms
Info 2422 [04:22:27.187] Different program with same set of files
Info 2423 [04:22:27.524] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2424 [04:22:27.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 35.29542800039053ms
Info 2425 [04:22:27.560] Different program with same set of files
Info 2426 [04:22:43.231] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2427 [04:22:43.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 47.675722000189126ms
Info 2428 [04:22:43.279] Different program with same set of files
Info 2429 [04:22:43.279] getCompletionData: Get current token: 0.012374999932944775
Info 2430 [04:22:43.279] getCompletionData: Is inside comment: 0.00319099985063076
Info 2431 [04:22:43.279] getCompletionData: Get previous token: 0.055863999761641026
Info 2432 [04:22:43.279] getCompletionsAtPosition: isCompletionListBlocker: 0.01734799984842539
Info 2433 [04:22:43.380] getCompletionData: Semantic work: 100.12186999991536
Info 2434 [04:22:43.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0167390005663037
Info 2435 [04:22:47.311] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2436 [04:22:47.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 43.38639800064266ms
Info 2437 [04:22:47.355] Different program with same set of files
Info 2438 [04:22:49.006] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2439 [04:22:49.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 41.32412200048566ms
Info 2440 [04:22:49.047] Different program with same set of files
Info 2441 [04:22:50.750] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2442 [04:22:50.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 49.1240259995684ms
Info 2443 [04:22:50.799] Different program with same set of files
Info 2444 [04:22:53.254] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2445 [04:22:53.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 49.485160999931395ms
Info 2446 [04:22:53.303] Different program with same set of files
Info 2447 [04:22:53.304] getCompletionData: Get current token: 0.013220000080764294
Info 2448 [04:22:53.304] getCompletionData: Is inside comment: 0.0035279998555779457
Info 2449 [04:22:53.304] getCompletionData: Get previous token: 0.06032800022512674
Info 2450 [04:22:53.304] getCompletionsAtPosition: isCompletionListBlocker: 0.01837800070643425
Info 2451 [04:22:53.415] getCompletionData: Semantic work: 111.35232700034976
Info 2452 [04:22:53.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.239471000619233
Info 2453 [04:22:53.497] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2454 [04:22:53.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 50.542193999513984ms
Info 2455 [04:22:53.548] Different program with same set of files
Info 2456 [04:22:53.549] getCompletionData: Get current token: 0.023454999551177025
Info 2457 [04:22:53.549] getCompletionData: Is inside comment: 0.004575999453663826
Info 2458 [04:22:53.549] getCompletionData: Get previous token: 0.09681000001728535
Info 2459 [04:22:53.549] getCompletionsAtPosition: isCompletionListBlocker: 0.020147000439465046
Info 2460 [04:22:53.606] getCompletionData: Semantic work: 56.757334999740124
Info 2461 [04:22:53.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3734149998053908
Info 2462 [04:23:00.050] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2463 [04:23:00.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 35.598708000034094ms
Info 2464 [04:23:00.086] Different program with same set of files
Info 2465 [04:23:24.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2466 [04:23:24.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 62.05459799990058ms
Info 2467 [04:23:24.993] Different program with same set of files
Info 2468 [04:23:25.631] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2469 [04:23:25.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 60.32813800033182ms
Info 2470 [04:23:25.692] Different program with same set of files
Info 2471 [04:23:41.350] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2472 [04:23:41.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 67.98085700068623ms
Info 2473 [04:23:41.419] Different program with same set of files
Info 2474 [04:23:43.128] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2475 [04:23:43.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 61.56521600019187ms
Info 2476 [04:23:43.190] Different program with same set of files
Info 2477 [04:23:48.660] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2478 [04:23:48.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 49.045868000015616ms
Info 2479 [04:23:48.709] Different program with same set of files
Info 2480 [04:23:49.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2481 [04:23:49.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 47.676401999779046ms
Info 2482 [04:23:49.485] Different program with same set of files
Info 2483 [04:23:49.746] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2484 [04:23:49.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 38.48850500024855ms
Info 2485 [04:23:49.785] Different program with same set of files
Info 2486 [04:23:50.020] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2487 [04:23:50.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 40.79400600027293ms
Info 2488 [04:23:50.061] Different program with same set of files
Info 2489 [04:23:50.302] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2490 [04:23:50.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 34.80230699945241ms
Info 2491 [04:23:50.337] Different program with same set of files
Info 2492 [04:23:51.780] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2493 [04:23:51.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 45.167022000066936ms
Info 2494 [04:23:51.826] Different program with same set of files
Info 2495 [04:23:51.826] getCompletionData: Get current token: 0.036579000763595104
Info 2496 [04:23:51.826] getCompletionData: Is inside comment: 0.007249000482261181
Info 2497 [04:23:51.827] getCompletionData: Get previous token: 0.15387899987399578
Info 2498 [04:23:51.827] getCompletionsAtPosition: isCompletionListBlocker: 0.04003300052136183
Info 2499 [04:23:51.832] getExportInfoMap: cache miss or empty; calculating new results
Info 2500 [04:23:52.033] forEachExternalModuleToImportFrom autoImportProvider: 148.46978200040758
Info 2501 [04:23:52.033] getExportInfoMap: done in 201.24769399967045 ms
Info 2502 [04:23:52.083] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1236 from cache
