Info 0    [03:56:33.223] Starting TS Server
Info 2589 [04:13:27.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2590 [04:13:27.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 17.746820000000298ms
Info 2591 [04:13:27.697] Different program with same set of files
Info 2592 [04:13:27.698] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2593 [04:13:27.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 26.356736999936402ms
Info 2594 [04:13:27.724] Different program with same set of files
Info 2595 [04:13:29.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2596 [04:13:29.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 12.546912000048906ms
Info 2597 [04:13:29.016] Different program with same set of files
Info 2598 [04:13:29.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2599 [04:13:29.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 10.156149999937043ms
Info 2600 [04:13:29.115] Different program with same set of files
Info 2601 [04:13:31.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2602 [04:13:31.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 11.7778939998243ms
Info 2603 [04:13:31.657] Different program with same set of files
Info 2604 [04:13:31.754] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2605 [04:13:31.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 13.353980000130832ms
Info 2606 [04:13:31.768] Different program with same set of files
Info 2607 [04:13:33.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2608 [04:13:33.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 10.06418800004758ms
Info 2609 [04:13:33.483] Different program with same set of files
Info 2610 [04:13:33.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2611 [04:13:33.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 9.17599799996242ms
Info 2612 [04:13:33.643] Different program with same set of files
Info 2613 [04:13:33.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2614 [04:13:33.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 8.569272000109777ms
Info 2615 [04:13:33.903] Different program with same set of files
Info 2616 [04:13:34.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2617 [04:13:34.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 23.341446000151336ms
Info 2618 [04:13:34.073] Different program with same set of files
Info 2619 [04:13:39.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2620 [04:13:39.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 15.723659999901429ms
Info 2621 [04:13:39.088] Different program with same set of files
Info 2622 [04:13:39.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2623 [04:13:39.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 16.665428000036627ms
Info 2624 [04:13:39.234] Different program with same set of files
Info 2625 [04:13:55.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2626 [04:13:55.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 7.73301999992691ms
Info 2627 [04:13:55.302] Different program with same set of files
Info 2628 [04:13:55.303] getCompletionData: Get current token: 0.022062999894842505
Info 2629 [04:13:55.303] getCompletionData: Is inside comment: 0.005849000066518784
Info 2630 [04:13:55.303] getCompletionData: Get previous token: 0.0702070000115782
Info 2631 [04:13:55.303] getCompletionsAtPosition: isCompletionListBlocker: 0.143885999917984
Info 2632 [04:13:55.303] Returning an empty list because completion was requested in an invalid position.
Info 2633 [04:13:55.328] getCompletionData: Get current token: 0.01169999991543591
Info 2634 [04:13:55.328] getCompletionData: Is inside comment: 0.0038049998693168163
Info 2635 [04:13:55.328] getCompletionData: Get previous token: 0.03238899982534349
Info 2636 [04:13:55.328] getCompletionsAtPosition: isCompletionListBlocker: 0.01868900004774332
Info 2637 [04:13:55.328] Returning an empty list because completion was requested in an invalid position.
Info 2638 [04:13:55.340] getCompletionData: Get current token: 0.012423000065609813
Info 2639 [04:13:55.340] getCompletionData: Is inside comment: 0.003907000180333853
Info 2640 [04:13:55.340] getCompletionData: Get previous token: 0.03214400005526841
Info 2641 [04:13:55.340] getCompletionsAtPosition: isCompletionListBlocker: 0.01699699996970594
Info 2642 [04:13:55.340] Returning an empty list because completion was requested in an invalid position.
Info 2643 [04:13:55.365] getCompletionData: Get current token: 0.018557999981567264
Info 2644 [04:13:55.365] getCompletionData: Is inside comment: 0.005864999955520034
Info 2645 [04:13:55.365] getCompletionData: Get previous token: 0.04989300016313791
Info 2646 [04:13:55.366] getCompletionsAtPosition: isCompletionListBlocker: 0.023336000042036176
Info 2647 [04:13:55.366] Returning an empty list because completion was requested in an invalid position.
Info 2648 [04:13:55.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2649 [04:13:55.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 13.635565999895334ms
Info 2650 [04:13:55.570] Different program with same set of files
Info 2651 [04:13:56.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2652 [04:13:56.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.730018000118434ms
Info 2653 [04:13:56.601] Different program with same set of files
Info 2654 [04:13:56.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2655 [04:13:56.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 13.489017999963835ms
Info 2656 [04:13:56.615] Different program with same set of files
Info 2657 [04:13:57.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2658 [04:13:57.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 4.663529000012204ms
Info 2659 [04:13:57.673] Different program with same set of files
Info 2660 [04:13:57.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2661 [04:13:57.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 6.941774999955669ms
Info 2662 [04:13:57.684] Different program with same set of files
Info 2663 [04:13:57.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2664 [04:13:57.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 5.565487999934703ms
Info 2665 [04:13:57.690] Different program with same set of files
Info 2666 [04:13:57.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2667 [04:13:57.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.691229999996722ms
Info 2668 [04:13:57.696] Different program with same set of files
Info 2669 [04:13:57.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2670 [04:13:57.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 6.090211000060663ms
Info 2671 [04:13:57.703] Different program with same set of files
Info 2672 [04:13:57.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2673 [04:13:57.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 7.2119529999326915ms
Info 2674 [04:13:57.712] Different program with same set of files
Info 2675 [04:13:57.821] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2676 [04:13:57.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 13.559994999784976ms
Info 2677 [04:13:57.835] Different program with same set of files
Info 2678 [04:14:02.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2679 [04:14:02.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 8.570159999886528ms
Info 2680 [04:14:02.417] Different program with same set of files
Info 2681 [04:14:02.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2682 [04:14:02.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 12.419484999962151ms
Info 2683 [04:14:02.569] Different program with same set of files
Info 2684 [04:14:04.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2685 [04:14:04.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 8.339811000041664ms
Info 2686 [04:14:04.100] Different program with same set of files
Info 2687 [04:14:04.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2688 [04:14:04.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 9.660464000189677ms
Info 2689 [04:14:04.261] Different program with same set of files
Info 2690 [04:14:05.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2691 [04:14:05.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 8.159163999836892ms
Info 2692 [04:14:05.964] Different program with same set of files
Info 2693 [04:14:05.964] getCompletionData: Get current token: 0.019789000041782856
Info 2694 [04:14:05.964] getCompletionData: Is inside comment: 0.005232999799773097
Info 2695 [04:14:05.964] getCompletionData: Get previous token: 0.08941700006835163
Info 2696 [04:14:05.964] getCompletionsAtPosition: isCompletionListBlocker: 0.020077999914065003
Info 2697 [04:14:05.964] Returning an empty list because completion was requested in an invalid position.
Info 2698 [04:14:05.988] getCompletionData: Get current token: 0.011194000020623207
Info 2699 [04:14:05.988] getCompletionData: Is inside comment: 0.003306000027805567
Info 2700 [04:14:05.988] getCompletionData: Get previous token: 0.02892099996097386
Info 2701 [04:14:05.988] getCompletionsAtPosition: isCompletionListBlocker: 0.017118999967351556
Info 2702 [04:14:05.988] Returning an empty list because completion was requested in an invalid position.
Info 2703 [04:14:06.014] getCompletionData: Get current token: 0.038403999991714954
Info 2704 [04:14:06.014] getCompletionData: Is inside comment: 0.010950000025331974
Info 2705 [04:14:06.014] getCompletionData: Get previous token: 0.10544900014065206
Info 2706 [04:14:06.014] getCompletionsAtPosition: isCompletionListBlocker: 0.041114999912679195
Info 2707 [04:14:06.014] Returning an empty list because completion was requested in an invalid position.
Info 2708 [04:14:06.040] getCompletionData: Get current token: 0.0317090000025928
Info 2709 [04:14:06.040] getCompletionData: Is inside comment: 0.009471000172197819
Info 2710 [04:14:06.040] getCompletionData: Get previous token: 0.1421359998639673
Info 2711 [04:14:06.041] getCompletionsAtPosition: isCompletionListBlocker: 0.04404100007377565
Info 2712 [04:14:06.041] Returning an empty list because completion was requested in an invalid position.
Info 2713 [04:14:06.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2714 [04:14:06.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 12.419046000111848ms
Info 2715 [04:14:06.231] Different program with same set of files
Info 2716 [04:14:07.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2717 [04:14:07.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 7.730530000058934ms
