Info 0    [09:10:21.564] Starting TS Server
Info 5907 [09:28:37.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5908 [09:28:37.088] collectAutoImports: response is complete
Info 5909 [09:28:37.088] collectAutoImports: 149.86977099999785
Info 5910 [09:28:37.088] getCompletionData: Semantic work: 155.79589999979362
Info 5911 [09:28:37.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 146.87838999996893
Info 5912 [09:28:38.850] getCompletionData: Get current token: 0.011134000029414892
Info 5913 [09:28:38.850] getCompletionData: Is inside comment: 0.024080999894067645
Info 5914 [09:28:38.850] getCompletionData: Get previous token: 0.01817599986679852
Info 5915 [09:28:38.850] getCompletionsAtPosition: isCompletionListBlocker: 0.005490999901667237
Info 5916 [09:28:38.853] getExportInfoMap: cache hit
Info 5917 [09:28:38.935] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5918 [09:28:38.935] collectAutoImports: response is complete
Info 5919 [09:28:38.935] collectAutoImports: 82.25894899992272
Info 5920 [09:28:38.935] getCompletionData: Semantic work: 85.4883339998778
Info 5921 [09:28:39.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.50238499999978
Info 5922 [09:28:39.095] getCompletionData: Get current token: 0.022475000005215406
Info 5923 [09:28:39.095] getCompletionData: Is inside comment: 0.04108500014990568
Info 5924 [09:28:39.095] getCompletionData: Get previous token: 0.033506999956443906
Info 5925 [09:28:39.095] getCompletionsAtPosition: isCompletionListBlocker: 0.008349000010639429
Info 5926 [09:28:39.104] getExportInfoMap: cache hit
Info 5927 [09:28:39.253] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5928 [09:28:39.253] collectAutoImports: response is complete
Info 5929 [09:28:39.253] collectAutoImports: 149.6669819999952
Info 5930 [09:28:39.254] getCompletionData: Semantic work: 158.00535400002263
Info 5931 [09:28:39.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 129.5113119999878
Info 5932 [09:28:39.429] getCompletionData: Get current token: 0.011864999774843454
Info 5933 [09:28:39.429] getCompletionData: Is inside comment: 0.023510999977588654
Info 5934 [09:28:39.429] getCompletionData: Get previous token: 0.018760000122711062
Info 5935 [09:28:39.429] getCompletionsAtPosition: isCompletionListBlocker: 0.00560200004838407
Info 5936 [09:28:39.431] getExportInfoMap: cache hit
Info 5937 [09:28:39.511] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5938 [09:28:39.511] collectAutoImports: response is complete
Info 5939 [09:28:39.511] collectAutoImports: 80.26729799993336
Info 5940 [09:28:39.511] getCompletionData: Semantic work: 82.67569499998353
Info 5941 [09:28:39.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.33625799999572
Info 5942 [09:28:39.641] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5943 [09:28:39.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 13.506121999816969ms
Info 5944 [09:28:39.655] Different program with same set of files
Info 5945 [09:28:39.694] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5946 [09:28:39.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 10.807851999998093ms
Info 5947 [09:28:39.705] Different program with same set of files
Info 5948 [09:28:39.759] getCompletionData: Get current token: 0.02059699990786612
Info 5949 [09:28:39.759] getCompletionData: Is inside comment: 0.03647599997930229
Info 5950 [09:28:39.759] getCompletionData: Get previous token: 0.055936999851837754
Info 5951 [09:28:39.759] getCompletionsAtPosition: isCompletionListBlocker: 0.006392000010237098
Info 5952 [09:28:39.764] getExportInfoMap: cache hit
Info 5953 [09:28:39.789] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5954 [09:28:39.789] collectAutoImports: response is complete
Info 5955 [09:28:39.789] collectAutoImports: 24.78918299986981
Info 5956 [09:28:39.789] getCompletionData: Semantic work: 29.544666999951005
Info 5957 [09:28:39.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.584268999984488
Info 5958 [09:28:40.236] getCompletionData: Get current token: 0.020431000040844083
Info 5959 [09:28:40.236] getCompletionData: Is inside comment: 0.03757799998857081
Info 5960 [09:28:40.236] getCompletionData: Get previous token: 0.03835800010710955
Info 5961 [09:28:40.236] getCompletionsAtPosition: isCompletionListBlocker: 0.005231000017374754
Info 5962 [09:28:40.238] getExportInfoMap: cache hit
Info 5963 [09:28:40.253] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5964 [09:28:40.253] collectAutoImports: response is complete
Info 5965 [09:28:40.253] collectAutoImports: 14.61864100000821
Info 5966 [09:28:40.253] getCompletionData: Semantic work: 17.436386999906972
Info 5967 [09:28:40.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.525743999984115
Info 5968 [09:28:40.271] getCompletionData: Get current token: 0.01181900012306869
Info 5969 [09:28:40.271] getCompletionData: Is inside comment: 0.022372000152245164
Info 5970 [09:28:40.271] getCompletionData: Get previous token: 0.03267600014805794
Info 5971 [09:28:40.271] getCompletionsAtPosition: isCompletionListBlocker: 0.005133999977260828
Info 5972 [09:28:40.274] getExportInfoMap: cache hit
Info 5973 [09:28:40.289] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5974 [09:28:40.289] collectAutoImports: response is complete
Info 5975 [09:28:40.289] collectAutoImports: 14.658709000097588
Info 5976 [09:28:40.289] getCompletionData: Semantic work: 17.237817000132054
Info 5977 [09:28:40.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.903871999820694
Info 5978 [09:28:40.324] getCompletionData: Get current token: 0.02408700017258525
Info 5979 [09:28:40.324] getCompletionData: Is inside comment: 0.04572100006043911
Info 5980 [09:28:40.324] getCompletionData: Get previous token: 0.06396800000220537
Info 5981 [09:28:40.324] getCompletionsAtPosition: isCompletionListBlocker: 0.007092999992892146
Info 5982 [09:28:40.328] getExportInfoMap: cache hit
Info 5983 [09:28:40.354] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5984 [09:28:40.354] collectAutoImports: response is complete
Info 5985 [09:28:40.354] collectAutoImports: 26.370182000100613
Info 5986 [09:28:40.354] getCompletionData: Semantic work: 30.298032000195235
Info 5987 [09:28:40.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.494865000015125
Info 5988 [09:28:40.386] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5989 [09:28:40.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 16.086431000148878ms
Info 5990 [09:28:40.402] Different program with same set of files
Info 5991 [09:28:41.876] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5992 [09:28:41.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 16.41102400003001ms
Info 5993 [09:28:41.893] Different program with same set of files
Info 5994 [09:28:43.641] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5995 [09:28:43.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 11.446506000123918ms
Info 5996 [09:28:43.652] Different program with same set of files
Info 5997 [09:28:43.726] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5998 [09:28:43.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 14.391050999984145ms
Info 5999 [09:28:43.741] Different program with same set of files
Info 6000 [09:28:45.117] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6001 [09:28:45.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 30.060898000141606ms
Info 6002 [09:28:45.147] Different program with same set of files
Info 6003 [09:28:45.149] getCompletionData: Get current token: 0.03703000000678003
Info 6004 [09:28:45.149] getCompletionData: Is inside comment: 0.08126099989749491
Info 6005 [09:28:45.149] getCompletionData: Get previous token: 0.05468399985693395
Info 6006 [09:28:45.149] getCompletionsAtPosition: isCompletionListBlocker: 0.007203999906778336
Info 6007 [09:28:45.155] getExportInfoMap: cache hit
Info 6008 [09:28:45.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 6009 [09:28:45.304] collectAutoImports: response is complete
Info 6010 [09:28:45.304] collectAutoImports: 148.0121710000094
Info 6011 [09:28:45.304] getCompletionData: Semantic work: 154.64097100007348
Info 6012 [09:28:45.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.06085100001656
Info 6013 [09:28:46.920] getCompletionData: Get current token: 0.021320000058040023
Info 6014 [09:28:46.920] getCompletionData: Is inside comment: 0.03567000012844801
Info 6015 [09:28:46.920] getCompletionData: Get previous token: 0.029000999871641397
Info 6016 [09:28:46.920] getCompletionsAtPosition: isCompletionListBlocker: 0.005787000060081482
Info 6017 [09:28:46.926] getExportInfoMap: cache hit
Info 6018 [09:28:47.008] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 6019 [09:28:47.008] collectAutoImports: response is complete
Info 6020 [09:28:47.008] collectAutoImports: 81.86131399986334
Info 6021 [09:28:47.008] getCompletionData: Semantic work: 87.58481499995105
Info 6022 [09:28:47.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.68132099998184
Info 6023 [09:28:47.150] getCompletionData: Get current token: 0.018234000075608492
Info 6024 [09:28:47.150] getCompletionData: Is inside comment: 0.030943999998271465
Info 6025 [09:28:47.150] getCompletionData: Get previous token: 0.02535200002603233
Info 6026 [09:28:47.150] getCompletionsAtPosition: isCompletionListBlocker: 0.006558000110089779
Info 6027 [09:28:47.157] getExportInfoMap: cache hit
Info 6028 [09:28:47.259] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 6029 [09:28:47.259] collectAutoImports: response is complete
Info 6030 [09:28:47.259] collectAutoImports: 101.83079999987967
Info 6031 [09:28:47.259] getCompletionData: Semantic work: 109.05001399992034
Info 6032 [09:28:47.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 107.26348500000313
Info 6033 [09:28:47.411] getCompletionData: Get current token: 0.024689999874681234
Info 6034 [09:28:47.412] getCompletionData: Is inside comment: 0.08724500006064773
Info 6035 [09:28:47.412] getCompletionData: Get previous token: 0.05745399999432266
Info 6036 [09:28:47.412] getCompletionsAtPosition: isCompletionListBlocker: 0.008711999980732799
Info 6037 [09:28:47.415] getExportInfoMap: cache hit
Info 6038 [09:28:47.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 6039 [09:28:47.494] collectAutoImports: response is complete
Info 6040 [09:28:47.494] collectAutoImports: 79.54259199998342
Info 6041 [09:28:47.494] getCompletionData: Semantic work: 82.70543199987151
Info 6042 [09:28:47.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 80.86852000001818
Info 6043 [09:28:47.620] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6044 [09:28:47.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 10.56611799984239ms
Info 6045 [09:28:47.631] Different program with same set of files
Info 6046 [09:28:47.631] getCompletionData: Get current token: 0.01615799986757338
Info 6047 [09:28:47.631] getCompletionData: Is inside comment: 0.026326999999582767
Info 6048 [09:28:47.631] getCompletionData: Get previous token: 0.02238400001078844
Info 6049 [09:28:47.632] getCompletionsAtPosition: isCompletionListBlocker: 0.014818999916315079
Info 6050 [09:28:47.632] getCompletionData: Semantic work: 0.4172730001155287
Info 6051 [09:28:49.355] getCompletionData: Get current token: 0.02822900004684925
Info 6052 [09:28:49.355] getCompletionData: Is inside comment: 0.04825400002300739
Info 6053 [09:28:49.355] getCompletionData: Get previous token: 0.041634999914094806
Info 6054 [09:28:49.355] getCompletionsAtPosition: isCompletionListBlocker: 0.01668999996036291
Info 6055 [09:28:49.355] getCompletionData: Semantic work: 0.04593199980445206
Info 6056 [09:28:49.355] getCompletionData: Get current token: 0.02654300001449883
Info 6057 [09:28:49.355] getCompletionData: Is inside comment: 0.04542399989441037
Info 6058 [09:28:49.355] getCompletionData: Get previous token: 0.04089200007729232
Info 6059 [09:28:49.356] getCompletionsAtPosition: isCompletionListBlocker: 0.008606999879702926
Info 6060 [09:28:49.356] getCompletionData: Semantic work: 0.019564999965950847
Info 6061 [09:28:49.356] getCompletionData: Get current token: 0.02902300003916025
Info 6062 [09:28:49.356] getCompletionData: Is inside comment: 0.044735000003129244
Info 6063 [09:28:49.356] getCompletionData: Get previous token: 0.040286000119522214
Info 6064 [09:28:49.356] getCompletionsAtPosition: isCompletionListBlocker: 0.008433000184595585
Info 6065 [09:28:49.356] getCompletionData: Semantic work: 0.01889800000935793
Info 6066 [09:28:49.356] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6067 [09:28:49.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 19.56099700019695ms
Info 6068 [09:28:49.376] Different program with same set of files
Info 6069 [09:28:49.377] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6070 [09:28:49.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 21.298080999869853ms
