Info 0    [23:38:32.262] Starting TS Server
Info 2025 [00:38:12.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 71.51334600057453ms
Info 2026 [00:38:12.602] Different program with same set of files
Info 2027 [00:38:14.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2028 [00:38:14.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 40.48576200008392ms
Info 2029 [00:38:14.247] Different program with same set of files
Info 2030 [00:38:15.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2031 [00:38:15.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 48.85167500004172ms
Info 2032 [00:38:15.860] Different program with same set of files
Info 2033 [00:38:17.264] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2034 [00:38:17.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 44.46189200039953ms
Info 2035 [00:38:17.309] Different program with same set of files
Info 2036 [00:38:18.552] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2037 [00:38:18.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 40.784140000119805ms
Info 2038 [00:38:18.593] Different program with same set of files
Info 2039 [00:38:19.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2040 [00:38:19.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 37.65913200005889ms
Info 2041 [00:38:19.288] Different program with same set of files
Info 2042 [00:38:19.900] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2043 [00:38:19.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 39.88841400016099ms
Info 2044 [00:38:19.940] Different program with same set of files
Info 2045 [00:38:20.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2046 [00:38:20.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 37.65496099926531ms
Info 2047 [00:38:20.598] Different program with same set of files
Info 2048 [00:38:21.306] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2049 [00:38:21.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 68.69313399959356ms
Info 2050 [00:38:21.375] Different program with same set of files
Info 2051 [00:38:21.582] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2052 [00:38:21.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 53.12242200039327ms
Info 2053 [00:38:21.635] Different program with same set of files
Info 2054 [00:38:22.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2055 [00:38:22.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 42.95014900062233ms
Info 2056 [00:38:22.606] Different program with same set of files
Info 2057 [00:49:25.442] Search path: /home/cosmic/myprojects/my_website/src/components/slidder
Info 2058 [00:49:25.511] For info: /home/cosmic/myprojects/my_website/src/components/slidder/paginate.js :: No config files found.
Info 2059 [00:49:25.738] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2060 [00:49:27.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2040.9359949994832ms
Info 2061 [00:49:27.779] Project '/dev/null/inferredProject3*' (Inferred)
Info 2062 [00:49:27.780] 	Files (291)

Info 2063 [00:49:27.780] -----------------------------------------------
Info 2064 [00:49:28.083] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2065 [00:56:18.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2066 [00:56:18.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 70.20924200024456ms
Info 2067 [00:56:18.457] Different program with same set of files
Info 2068 [00:56:18.457] getCompletionData: Get current token: 0.019794000312685966
Info 2069 [00:56:18.457] getCompletionData: Is inside comment: 0.0034230006858706474
Info 2070 [00:56:18.457] getCompletionData: Get previous token: 0.04574999958276749
Info 2071 [00:56:18.472] getCompletionsAtPosition: isCompletionListBlocker: 14.505180000327528
Info 2072 [00:56:18.472] Returning an empty list because completion was requested in an invalid position.
Info 2073 [00:56:18.478] getCompletionData: Get current token: 0.01279900036752224
Info 2074 [00:56:18.478] getCompletionData: Is inside comment: 0.003450999967753887
Info 2075 [00:56:18.478] getCompletionData: Get previous token: 0.03615500032901764
Info 2076 [00:56:18.478] getCompletionsAtPosition: isCompletionListBlocker: 0.018166999332606792
Info 2077 [00:56:18.478] Returning an empty list because completion was requested in an invalid position.
Info 2078 [00:56:18.481] getCompletionData: Get current token: 0.016170000657439232
Info 2079 [00:56:18.481] getCompletionData: Is inside comment: 0.003816000185906887
Info 2080 [00:56:18.482] getCompletionData: Get previous token: 1.0938809998333454
Info 2081 [00:56:18.482] getCompletionsAtPosition: isCompletionListBlocker: 0.018958999775350094
Info 2082 [00:56:18.482] Returning an empty list because completion was requested in an invalid position.
Info 2083 [00:56:18.505] getCompletionData: Get current token: 0.017078000120818615
Info 2084 [00:56:18.505] getCompletionData: Is inside comment: 0.0037709996104240417
Info 2085 [00:56:18.505] getCompletionData: Get previous token: 0.034860000014305115
Info 2086 [00:56:18.505] getCompletionsAtPosition: isCompletionListBlocker: 0.020241999998688698
Info 2087 [00:56:18.505] Returning an empty list because completion was requested in an invalid position.
Info 2088 [00:56:19.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2089 [00:56:19.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 57.50406100042164ms
Info 2090 [00:56:19.403] Different program with same set of files
Info 2091 [00:56:19.403] getCompletionData: Get current token: 0.01581500004976988
Info 2092 [00:56:19.404] getCompletionData: Is inside comment: 0.0028630001470446587
Info 2093 [00:56:19.404] getCompletionData: Get previous token: 0.037148999981582165
Info 2094 [00:56:19.404] getCompletionsAtPosition: isCompletionListBlocker: 0.019057000055909157
Info 2095 [00:56:19.404] Returning an empty list because completion was requested in an invalid position.
Info 2096 [00:56:19.427] getCompletionData: Get current token: 0.014415999874472618
Info 2097 [00:56:19.427] getCompletionData: Is inside comment: 0.0032969992607831955
Info 2098 [00:56:19.427] getCompletionData: Get previous token: 0.02984200045466423
Info 2099 [00:56:19.427] getCompletionsAtPosition: isCompletionListBlocker: 0.018423999659717083
Info 2100 [00:56:19.427] Returning an empty list because completion was requested in an invalid position.
Info 2101 [00:56:19.445] getCompletionData: Get current token: 0.024949999526143074
Info 2102 [00:56:19.446] getCompletionData: Is inside comment: 0.004690999165177345
Info 2103 [00:56:19.446] getCompletionData: Get previous token: 0.05348499957472086
Info 2104 [00:56:19.446] getCompletionsAtPosition: isCompletionListBlocker: 0.02039999980479479
Info 2105 [00:56:19.446] Returning an empty list because completion was requested in an invalid position.
Info 2106 [00:56:19.448] getCompletionData: Get current token: 0.012637000530958176
Info 2107 [00:56:19.448] getCompletionData: Is inside comment: 0.003131999634206295
Info 2108 [00:56:19.448] getCompletionData: Get previous token: 0.026546000503003597
Info 2109 [00:56:19.448] getCompletionsAtPosition: isCompletionListBlocker: 0.015390999615192413
Info 2110 [00:56:19.448] Returning an empty list because completion was requested in an invalid position.
Info 2111 [00:56:20.698] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2112 [00:56:20.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 67.12292499933392ms
Info 2113 [00:56:20.766] Different program with same set of files
Info 2114 [00:56:21.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2115 [00:56:21.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 87.96531900018454ms
Info 2116 [00:56:21.864] Different program with same set of files
Info 2117 [00:56:21.864] getCompletionData: Get current token: 0.016267000697553158
Info 2118 [00:56:21.864] getCompletionData: Is inside comment: 0.0030190004035830498
Info 2119 [00:56:21.864] getCompletionData: Get previous token: 0.03659099992364645
Info 2120 [00:56:21.865] getCompletionsAtPosition: isCompletionListBlocker: 0.025541000068187714
Info 2121 [00:56:21.865] Returning an empty list because completion was requested in an invalid position.
Info 2122 [00:56:21.876] getCompletionData: Get current token: 0.013156999833881855
Info 2123 [00:56:21.876] getCompletionData: Is inside comment: 0.003181999549269676
Info 2124 [00:56:21.876] getCompletionData: Get previous token: 0.02870399970561266
Info 2125 [00:56:21.877] getCompletionsAtPosition: isCompletionListBlocker: 0.02144400030374527
Info 2126 [00:56:21.877] Returning an empty list because completion was requested in an invalid position.
Info 2127 [00:56:21.880] getCompletionData: Get current token: 0.029386000707745552
Info 2128 [00:56:21.880] getCompletionData: Is inside comment: 0.005782000720500946
Info 2129 [00:56:21.880] getCompletionData: Get previous token: 0.06996999960392714
Info 2130 [00:56:21.880] getCompletionsAtPosition: isCompletionListBlocker: 0.026134000159800053
Info 2131 [00:56:21.880] Returning an empty list because completion was requested in an invalid position.
Info 2132 [00:56:21.904] getCompletionData: Get current token: 0.029707000590860844
Info 2133 [00:56:21.904] getCompletionData: Is inside comment: 0.006921000778675079
Info 2134 [00:56:21.904] getCompletionData: Get previous token: 0.06121299974620342
Info 2135 [00:56:21.905] getCompletionsAtPosition: isCompletionListBlocker: 0.029063000343739986
Info 2136 [00:56:21.907] Returning an empty list because completion was requested in an invalid position.
Info 2137 [00:56:22.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2138 [00:56:22.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 61.190723000094295ms
Info 2139 [00:56:22.248] Different program with same set of files
Info 2140 [00:56:22.248] getCompletionData: Get current token: 0.01743799913674593
Info 2141 [00:56:22.248] getCompletionData: Is inside comment: 0.002725999802350998
Info 2142 [00:56:22.248] getCompletionData: Get previous token: 0.047830999828875065
Info 2143 [00:56:22.248] getCompletionsAtPosition: isCompletionListBlocker: 0.022877000272274017
Info 2144 [00:56:22.249] Returning an empty list because completion was requested in an invalid position.
Info 2145 [00:56:22.412] getCompletionData: Get current token: 0.015638000331819057
Info 2146 [00:56:22.412] getCompletionData: Is inside comment: 0.003392999991774559
Info 2147 [00:56:22.412] getCompletionData: Get previous token: 0.03316800016909838
Info 2148 [00:56:22.413] getCompletionsAtPosition: isCompletionListBlocker: 0.019301999360322952
Info 2149 [00:56:22.413] Returning an empty list because completion was requested in an invalid position.
Info 2150 [00:56:22.413] getCompletionData: Get current token: 0.01394800003618002
Info 2151 [00:56:22.413] getCompletionData: Is inside comment: 0.002208000048995018
Info 2152 [00:56:22.413] getCompletionData: Get previous token: 0.026091999374330044
Info 2153 [00:56:22.413] getCompletionsAtPosition: isCompletionListBlocker: 0.010486999526619911
Info 2154 [00:56:22.413] Returning an empty list because completion was requested in an invalid position.
Info 2155 [00:56:22.413] getCompletionData: Get current token: 0.013229000382125378
Info 2156 [00:56:22.413] getCompletionData: Is inside comment: 0.002337999641895294
Info 2157 [00:56:22.413] getCompletionData: Get previous token: 0.025585999712347984
Info 2158 [00:56:22.413] getCompletionsAtPosition: isCompletionListBlocker: 0.04773700051009655
Info 2159 [00:56:22.413] Returning an empty list because completion was requested in an invalid position.
Info 2160 [00:56:22.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2161 [00:56:22.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 39.90517099946737ms
Info 2162 [00:56:22.453] Different program with same set of files
Info 2163 [00:56:22.454] getCompletionData: Get current token: 0.01595399994403124
Info 2164 [00:56:22.454] getCompletionData: Is inside comment: 0.003002000041306019
Info 2165 [00:56:22.454] getCompletionData: Get previous token: 0.026623999699950218
Info 2166 [00:56:22.454] getCompletionsAtPosition: isCompletionListBlocker: 0.025683999992907047
Info 2167 [00:56:22.454] Returning an empty list because completion was requested in an invalid position.
Info 2168 [00:56:22.626] getCompletionData: Get current token: 0.021794999949634075
Info 2169 [00:56:22.626] getCompletionData: Is inside comment: 0.0047589996829628944
Info 2170 [00:56:22.626] getCompletionData: Get previous token: 0.03577999956905842
