Info 0    [15:18:47.007] Starting TS Server
Info 2771 [15:24:42.568] getCompletionData: Get previous token: 0.07300599990412593
Info 2772 [15:24:42.568] getCompletionsAtPosition: isCompletionListBlocker: 0.02338699996471405
Info 2773 [15:24:42.568] Returning an empty list because completion was requested in an invalid position.
Info 2774 [15:24:42.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2775 [15:24:42.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 38.750133000081405ms
Info 2776 [15:24:42.652] Different program with same set of files
Info 2777 [15:24:42.652] getCompletionData: Get current token: 0.01580399996601045
Info 2778 [15:24:42.652] getCompletionData: Is inside comment: 0.0037419998552650213
Info 2779 [15:24:42.652] getCompletionData: Get previous token: 0.048639999935403466
Info 2780 [15:24:42.652] getCompletionsAtPosition: isCompletionListBlocker: 0.015543999848887324
Info 2781 [15:24:42.652] Returning an empty list because completion was requested in an invalid position.
Info 2782 [15:24:42.675] getCompletionData: Get current token: 0.01295700017362833
Info 2783 [15:24:42.675] getCompletionData: Is inside comment: 0.0033469998743385077
Info 2784 [15:24:42.675] getCompletionData: Get previous token: 0.034487000200897455
Info 2785 [15:24:42.676] getCompletionsAtPosition: isCompletionListBlocker: 0.014810999855399132
Info 2786 [15:24:42.676] Returning an empty list because completion was requested in an invalid position.
Info 2787 [15:24:42.700] getCompletionData: Get current token: 0.03443999984301627
Info 2788 [15:24:42.700] getCompletionData: Is inside comment: 0.008473000023514032
Info 2789 [15:24:42.700] getCompletionData: Get previous token: 0.09840499982237816
Info 2790 [15:24:42.700] getCompletionsAtPosition: isCompletionListBlocker: 0.029681999934837222
Info 2791 [15:24:42.700] Returning an empty list because completion was requested in an invalid position.
Info 2792 [15:24:42.712] getCompletionData: Get current token: 0.03484599990770221
Info 2793 [15:24:42.712] getCompletionData: Is inside comment: 0.00660800002515316
Info 2794 [15:24:42.712] getCompletionData: Get previous token: 0.08584100008010864
Info 2795 [15:24:42.712] getCompletionsAtPosition: isCompletionListBlocker: 0.02017499995417893
Info 2796 [15:24:42.712] Returning an empty list because completion was requested in an invalid position.
Info 2797 [15:24:43.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2798 [15:24:43.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 31.573904999997467ms
Info 2799 [15:24:43.270] Different program with same set of files
Info 2800 [15:24:43.270] getCompletionData: Get current token: 0.012274999869987369
Info 2801 [15:24:43.270] getCompletionData: Is inside comment: 0.0027580000460147858
Info 2802 [15:24:43.270] getCompletionData: Get previous token: 0.043089999817311764
Info 2803 [15:24:43.270] getCompletionsAtPosition: isCompletionListBlocker: 0.012716999975964427
Info 2804 [15:24:43.270] Returning an empty list because completion was requested in an invalid position.
Info 2805 [15:24:43.293] getCompletionData: Get current token: 0.013413000153377652
Info 2806 [15:24:43.293] getCompletionData: Is inside comment: 0.003441000124439597
Info 2807 [15:24:43.293] getCompletionData: Get previous token: 0.03478799993172288
Info 2808 [15:24:43.293] getCompletionsAtPosition: isCompletionListBlocker: 0.015094999922439456
Info 2809 [15:24:43.293] Returning an empty list because completion was requested in an invalid position.
Info 2810 [15:24:43.313] getCompletionData: Get current token: 0.013088000006973743
Info 2811 [15:24:43.313] getCompletionData: Is inside comment: 0.003784000175073743
Info 2812 [15:24:43.313] getCompletionData: Get previous token: 0.033324999967589974
Info 2813 [15:24:43.313] getCompletionsAtPosition: isCompletionListBlocker: 0.013891000067815185
Info 2814 [15:24:43.313] Returning an empty list because completion was requested in an invalid position.
Info 2815 [15:24:43.337] getCompletionData: Get current token: 0.08424299978651106
Info 2816 [15:24:43.338] getCompletionData: Is inside comment: 0.01702199992723763
Info 2817 [15:24:43.339] getCompletionData: Get previous token: 1.1821229998022318
Info 2818 [15:24:43.339] getCompletionsAtPosition: isCompletionListBlocker: 0.04740799986757338
Info 2819 [15:24:43.339] Returning an empty list because completion was requested in an invalid position.
Info 2820 [15:24:43.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2821 [15:24:43.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 35.3633709999267ms
Info 2822 [15:24:43.497] Different program with same set of files
Info 2823 [15:24:43.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2824 [15:24:43.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 38.326887000119314ms
Info 2825 [15:24:43.916] Different program with same set of files
Info 2826 [15:24:43.917] getCompletionData: Get current token: 0.012640000088140368
Info 2827 [15:24:43.917] getCompletionData: Is inside comment: 0.0028639999218285084
Info 2828 [15:24:43.917] getCompletionData: Get previous token: 0.044599000131711364
Info 2829 [15:24:43.917] getCompletionsAtPosition: isCompletionListBlocker: 0.01229300000704825
Info 2830 [15:24:43.917] Returning an empty list because completion was requested in an invalid position.
Info 2831 [15:24:43.920] getCompletionData: Get current token: 0.02026000013574958
Info 2832 [15:24:43.920] getCompletionData: Is inside comment: 0.004154999973252416
Info 2833 [15:24:43.920] getCompletionData: Get previous token: 0.04617300000973046
Info 2834 [15:24:43.920] getCompletionsAtPosition: isCompletionListBlocker: 0.019887999864295125
Info 2835 [15:24:43.920] Returning an empty list because completion was requested in an invalid position.
Info 2836 [15:24:43.952] getCompletionData: Get current token: 0.019847999792546034
Info 2837 [15:24:43.952] getCompletionData: Is inside comment: 0.004290999844670296
Info 2838 [15:24:43.952] getCompletionData: Get previous token: 0.048543999902904034
Info 2839 [15:24:43.952] getCompletionsAtPosition: isCompletionListBlocker: 0.01801899983547628
Info 2840 [15:24:43.952] Returning an empty list because completion was requested in an invalid position.
Info 2841 [15:24:43.977] getCompletionData: Get current token: 0.023323000175878406
Info 2842 [15:24:43.977] getCompletionData: Is inside comment: 0.005452999845147133
Info 2843 [15:24:43.978] getCompletionData: Get previous token: 0.19267000001855195
Info 2844 [15:24:43.978] getCompletionsAtPosition: isCompletionListBlocker: 0.018859999952837825
Info 2845 [15:24:43.978] Returning an empty list because completion was requested in an invalid position.
Info 2846 [15:24:44.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2847 [15:24:44.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 109.70391899999231ms
Info 2848 [15:24:44.143] Different program with same set of files
Info 2849 [15:24:44.144] getCompletionData: Get current token: 0.03990099998190999
Info 2850 [15:24:44.144] getCompletionData: Is inside comment: 0.01143100019544363
Info 2851 [15:24:44.144] getCompletionData: Get previous token: 0.10096099996007979
Info 2852 [15:24:44.144] getCompletionsAtPosition: isCompletionListBlocker: 0.023356999969109893
Info 2853 [15:24:44.144] Returning an empty list because completion was requested in an invalid position.
Info 2854 [15:24:44.169] getCompletionData: Get current token: 0.011771999998018146
Info 2855 [15:24:44.169] getCompletionData: Is inside comment: 0.003840999910607934
Info 2856 [15:24:44.169] getCompletionData: Get previous token: 0.03053999994881451
Info 2857 [15:24:44.169] getCompletionsAtPosition: isCompletionListBlocker: 0.013226999901235104
Info 2858 [15:24:44.169] Returning an empty list because completion was requested in an invalid position.
Info 2859 [15:24:44.175] getCompletionData: Get current token: 0.01141000003553927
Info 2860 [15:24:44.176] getCompletionData: Is inside comment: 0.0031079999171197414
Info 2861 [15:24:44.176] getCompletionData: Get previous token: 0.030971999978646636
Info 2862 [15:24:44.176] getCompletionsAtPosition: isCompletionListBlocker: 0.01423100009560585
Info 2863 [15:24:44.176] Returning an empty list because completion was requested in an invalid position.
Info 2864 [15:24:44.177] getCompletionData: Get current token: 0.017549999989569187
Info 2865 [15:24:44.177] getCompletionData: Is inside comment: 0.004304999951273203
Info 2866 [15:24:44.177] getCompletionData: Get previous token: 0.046335000079125166
Info 2867 [15:24:44.177] getCompletionsAtPosition: isCompletionListBlocker: 0.015368000138550997
Info 2868 [15:24:44.177] Returning an empty list because completion was requested in an invalid position.
Info 2869 [15:24:44.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2870 [15:24:44.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 38.635613000020385ms
Info 2871 [15:24:44.335] Different program with same set of files
Info 2872 [15:24:44.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2873 [15:24:44.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 35.967118999920785ms
Info 2874 [15:24:44.751] Different program with same set of files
Info 2875 [15:24:44.751] getCompletionData: Get current token: 0.015406000195071101
Info 2876 [15:24:44.751] getCompletionData: Is inside comment: 0.0034229999873787165
Info 2877 [15:24:44.751] getCompletionData: Get previous token: 0.04999800003133714
Info 2878 [15:24:44.751] getCompletionsAtPosition: isCompletionListBlocker: 0.014693999895825982
Info 2879 [15:24:44.751] Returning an empty list because completion was requested in an invalid position.
Info 2880 [15:24:44.754] getCompletionData: Get current token: 0.014813999878242612
Info 2881 [15:24:44.754] getCompletionData: Is inside comment: 0.004419000120833516
Info 2882 [15:24:44.755] getCompletionData: Get previous token: 0.04471100005321205
Info 2883 [15:24:44.755] getCompletionsAtPosition: isCompletionListBlocker: 0.016281999880447984
Info 2884 [15:24:44.755] Returning an empty list because completion was requested in an invalid position.
Info 2885 [15:24:44.763] getCompletionData: Get current token: 0.02328599989414215
Info 2886 [15:24:44.763] getCompletionData: Is inside comment: 0.005552999908104539
Info 2887 [15:24:44.765] getCompletionData: Get previous token: 1.894154000096023
Info 2888 [15:24:44.765] getCompletionsAtPosition: isCompletionListBlocker: 0.021607999922707677
Info 2889 [15:24:44.765] Returning an empty list because completion was requested in an invalid position.
Info 2890 [15:24:44.790] getCompletionData: Get current token: 0.033331000013276935
Info 2891 [15:24:44.790] getCompletionData: Is inside comment: 0.007978999987244606
Info 2892 [15:24:44.790] getCompletionData: Get previous token: 0.0702789998613298
Info 2893 [15:24:44.790] getCompletionsAtPosition: isCompletionListBlocker: 0.028790000127628446
Info 2894 [15:24:44.790] Returning an empty list because completion was requested in an invalid position.
Info 2895 [15:24:45.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2896 [15:24:45.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 36.617532999953255ms
Info 2897 [15:24:45.071] Different program with same set of files
Info 2898 [15:24:45.072] getCompletionData: Get current token: 0.01785199996083975
Info 2899 [15:24:45.072] getCompletionData: Is inside comment: 0.0038700001314282417
Info 2900 [15:24:45.072] getCompletionData: Get previous token: 0.04007500014267862
Info 2901 [15:24:45.072] getCompletionsAtPosition: isCompletionListBlocker: 0.014322999864816666
Info 2902 [15:24:45.072] Returning an empty list because completion was requested in an invalid position.
Info 2903 [15:24:45.175] getCompletionData: Get current token: 0.01089000003412366
Info 2904 [15:24:45.175] getCompletionData: Is inside comment: 0.0028219998348504305
Info 2905 [15:24:45.175] getCompletionData: Get previous token: 0.023720999946817756
Info 2906 [15:24:45.175] getCompletionsAtPosition: isCompletionListBlocker: 0.013201000168919563
Info 2907 [15:24:45.175] Returning an empty list because completion was requested in an invalid position.
Info 2908 [15:24:45.198] getCompletionData: Get current token: 0.011066999984905124
