Info 0    [07:40:56.112] Starting TS Server
Info 1302 [08:45:56.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.983763999771327
Info 1303 [08:45:56.091] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1304 [08:45:56.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 38.25321599980816ms
Info 1305 [08:45:56.129] Different program with same set of files
Info 1306 [08:45:56.130] getCompletionData: Get current token: 0.017142000142484903
Info 1307 [08:45:56.130] getCompletionData: Is inside comment: 0.006492000073194504
Info 1308 [08:45:56.130] getCompletionData: Get previous token: 0.06139700021594763
Info 1309 [08:45:56.130] getCompletionsAtPosition: isCompletionListBlocker: 0.009289999958127737
Info 1310 [08:45:56.133] getExportInfoMap: cache hit
Info 1311 [08:45:56.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 1312 [08:45:56.179] collectAutoImports: response is complete
Info 1313 [08:45:56.179] collectAutoImports: 46.24117699963972
Info 1314 [08:45:56.179] getCompletionData: Semantic work: 49.25260700006038
Info 1315 [08:45:56.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.026419000234455
Info 1316 [08:45:56.442] getCompletionData: Get current token: 0.02464899979531765
Info 1317 [08:45:56.442] getCompletionData: Is inside comment: 0.005024000070989132
Info 1318 [08:45:56.442] getCompletionData: Get previous token: 0.1284790001809597
Info 1319 [08:45:56.442] getCompletionsAtPosition: isCompletionListBlocker: 0.009676000103354454
Info 1320 [08:45:56.445] getExportInfoMap: cache hit
Info 1321 [08:45:56.502] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 1322 [08:45:56.502] collectAutoImports: response is complete
Info 1323 [08:45:56.502] collectAutoImports: 56.506273000035435
Info 1324 [08:45:56.502] getCompletionData: Semantic work: 60.224450999870896
Info 1325 [08:45:56.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.747512000147253
Info 1326 [08:45:56.546] getCompletionData: Get current token: 0.0181099995970726
Info 1327 [08:45:56.546] getCompletionData: Is inside comment: 0.0067519997246563435
Info 1328 [08:45:56.546] getCompletionData: Get previous token: 0.06535399984568357
Info 1329 [08:45:56.546] getCompletionsAtPosition: isCompletionListBlocker: 0.009668000042438507
Info 1330 [08:45:56.548] getExportInfoMap: cache hit
Info 1331 [08:45:56.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 1332 [08:45:56.584] collectAutoImports: response is complete
Info 1333 [08:45:56.584] collectAutoImports: 35.7650029999204
Info 1334 [08:45:56.584] getCompletionData: Semantic work: 38.37248500017449
Info 1335 [08:45:56.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.22471099998802
Info 1336 [08:45:56.625] getCompletionData: Get current token: 0.014431999996304512
Info 1337 [08:45:56.625] getCompletionData: Is inside comment: 0.0036180000752210617
Info 1338 [08:45:56.626] getCompletionData: Get previous token: 1.1820100001059473
Info 1339 [08:45:56.626] getCompletionsAtPosition: isCompletionListBlocker: 0.010637999977916479
Info 1340 [08:45:56.629] getExportInfoMap: cache hit
Info 1341 [08:45:56.669] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 1342 [08:45:56.669] collectAutoImports: response is complete
Info 1343 [08:45:56.669] collectAutoImports: 40.126854999922216
Info 1344 [08:45:56.669] getCompletionData: Semantic work: 42.894398000091314
Info 1345 [08:45:56.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.33990000002086
Info 1346 [08:45:56.728] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1347 [08:45:56.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 38.77878799987957ms
Info 1348 [08:45:56.767] Different program with same set of files
Info 1349 [08:45:56.768] getCompletionData: Get current token: 0.026869000401347876
Info 1350 [08:45:56.768] getCompletionData: Is inside comment: 0.007081999909132719
Info 1351 [08:45:56.768] getCompletionData: Get previous token: 0.08822600031271577
Info 1352 [08:45:56.768] getCompletionsAtPosition: isCompletionListBlocker: 0.018962999805808067
Info 1353 [08:45:56.772] getExportInfoMap: cache hit
Info 1354 [08:45:56.785] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 1355 [08:45:56.786] collectAutoImports: response is complete
Info 1356 [08:45:56.786] collectAutoImports: 13.43985000019893
Info 1357 [08:45:56.786] getCompletionData: Semantic work: 17.261808999814093
Info 1358 [08:45:56.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.721671999897808
Info 1359 [08:45:57.021] getCompletionData: Get current token: 0.022603000048547983
Info 1360 [08:45:57.021] getCompletionData: Is inside comment: 0.020949999801814556
Info 1361 [08:45:57.021] getCompletionData: Get previous token: 0.1487759998999536
Info 1362 [08:45:57.022] getCompletionsAtPosition: isCompletionListBlocker: 0.01927699986845255
Info 1363 [08:45:57.028] getExportInfoMap: cache hit
Info 1364 [08:45:57.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 1365 [08:45:57.050] collectAutoImports: response is complete
Info 1366 [08:45:57.050] collectAutoImports: 22.165951000060886
Info 1367 [08:45:57.050] getCompletionData: Semantic work: 28.835367999970913
Info 1368 [08:45:57.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.870085000060499
Info 1369 [08:45:57.068] getCompletionData: Get current token: 0.026103000156581402
Info 1370 [08:45:57.068] getCompletionData: Is inside comment: 0.007327000144869089
Info 1371 [08:45:57.069] getCompletionData: Get previous token: 0.0832010000012815
Info 1372 [08:45:57.069] getCompletionsAtPosition: isCompletionListBlocker: 0.009329000022262335
Info 1373 [08:45:57.072] getExportInfoMap: cache hit
Info 1374 [08:45:57.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 1375 [08:45:57.095] collectAutoImports: response is complete
Info 1376 [08:45:57.095] collectAutoImports: 23.225643999874592
Info 1377 [08:45:57.095] getCompletionData: Semantic work: 26.731095999944955
Info 1378 [08:45:57.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.634786000009626
Info 1379 [08:45:57.113] getCompletionData: Get current token: 0.027104000095278025
Info 1380 [08:45:57.113] getCompletionData: Is inside comment: 0.007178999949246645
Info 1381 [08:45:57.113] getCompletionData: Get previous token: 0.08321200031787157
Info 1382 [08:45:57.113] getCompletionsAtPosition: isCompletionListBlocker: 0.009717999957501888
Info 1383 [08:45:57.117] getExportInfoMap: cache hit
Info 1384 [08:45:57.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 1385 [08:45:57.135] collectAutoImports: response is complete
Info 1386 [08:45:57.135] collectAutoImports: 18.618743000086397
Info 1387 [08:45:57.135] getCompletionData: Semantic work: 22.10812500026077
Info 1388 [08:45:57.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.853600000031292
Info 1389 [08:45:57.146] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1390 [08:45:57.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 44.39326799986884ms
Info 1391 [08:45:57.190] Different program with same set of files
Info 1392 [08:45:57.191] getCompletionData: Get current token: 0.026225999929010868
Info 1393 [08:45:57.191] getCompletionData: Is inside comment: 0.00634200032800436
Info 1394 [08:45:57.193] getCompletionData: Get previous token: 0.16666000010445714
Info 1395 [08:45:57.194] getCompletionsAtPosition: isCompletionListBlocker: 0.013710999861359596
Info 1396 [08:45:57.198] getExportInfoMap: cache hit
Info 1397 [08:45:57.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1398 [08:45:57.220] collectAutoImports: response is complete
Info 1399 [08:45:57.220] collectAutoImports: 21.873010999988765
Info 1400 [08:45:57.220] getCompletionData: Semantic work: 26.462383000180125
Info 1401 [08:45:57.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.707648999989033
Info 1402 [08:45:57.666] getCompletionData: Get current token: 0.014125999994575977
Info 1403 [08:45:57.666] getCompletionData: Is inside comment: 0.004548000171780586
Info 1404 [08:45:57.666] getCompletionData: Get previous token: 0.04517799988389015
Info 1405 [08:45:57.666] getCompletionsAtPosition: isCompletionListBlocker: 0.008222999982535839
Info 1406 [08:45:57.668] getExportInfoMap: cache hit
Info 1407 [08:45:57.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1408 [08:45:57.689] collectAutoImports: response is complete
Info 1409 [08:45:57.689] collectAutoImports: 20.051001000218093
Info 1410 [08:45:57.689] getCompletionData: Semantic work: 22.708552999887615
Info 1411 [08:45:57.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.453156999778003
Info 1412 [08:45:57.702] getCompletionData: Get current token: 0.031675000209361315
Info 1413 [08:45:57.702] getCompletionData: Is inside comment: 0.008262000046670437
Info 1414 [08:45:57.702] getCompletionData: Get previous token: 0.0991609999909997
Info 1415 [08:45:57.702] getCompletionsAtPosition: isCompletionListBlocker: 0.012457000091671944
Info 1416 [08:45:57.706] getExportInfoMap: cache hit
Info 1417 [08:45:57.719] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1418 [08:45:57.719] collectAutoImports: response is complete
Info 1419 [08:45:57.719] collectAutoImports: 12.70153999980539
Info 1420 [08:45:57.719] getCompletionData: Semantic work: 16.22917600022629
Info 1421 [08:45:57.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.171224999707192
Info 1422 [08:45:57.728] getCompletionData: Get current token: 0.024166000075638294
Info 1423 [08:45:57.728] getCompletionData: Is inside comment: 0.005135999992489815
Info 1424 [08:45:57.728] getCompletionData: Get previous token: 0.0768169998191297
Info 1425 [08:45:57.728] getCompletionsAtPosition: isCompletionListBlocker: 0.009585000108927488
Info 1426 [08:45:57.732] getExportInfoMap: cache hit
Info 1427 [08:45:57.754] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1428 [08:45:57.754] collectAutoImports: response is complete
Info 1429 [08:45:57.754] collectAutoImports: 21.13773800013587
Info 1430 [08:45:57.754] getCompletionData: Semantic work: 25.31214000005275
Info 1431 [08:45:57.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.84144000010565
Info 1432 [08:45:57.770] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1433 [08:45:57.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 36.8279189998284ms
Info 1434 [08:45:57.807] Different program with same set of files
Info 1435 [08:45:57.807] getCompletionData: Get current token: 0.01793899992480874
Info 1436 [08:45:57.807] getCompletionData: Is inside comment: 0.004057999700307846
Info 1437 [08:45:57.807] getCompletionData: Get previous token: 0.051694999914616346
Info 1438 [08:45:57.808] getCompletionsAtPosition: isCompletionListBlocker: 0.009581000078469515
Info 1439 [08:45:57.810] getExportInfoMap: cache hit
Info 1440 [08:45:57.822] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1441 [08:45:57.822] collectAutoImports: response is complete
Info 1442 [08:45:57.822] collectAutoImports: 11.963506999891251
Info 1443 [08:45:57.822] getCompletionData: Semantic work: 14.717047000303864
Info 1444 [08:45:57.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.547230999916792
Info 1445 [08:45:58.097] getCompletionData: Get current token: 0.017438000068068504
Info 1446 [08:45:58.097] getCompletionData: Is inside comment: 0.005564999766647816
Info 1447 [08:45:58.097] getCompletionData: Get previous token: 0.04818500019609928
Info 1448 [08:45:58.097] getCompletionsAtPosition: isCompletionListBlocker: 0.012271000072360039
Info 1449 [08:45:58.100] getExportInfoMap: cache hit
Info 1450 [08:45:58.124] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1451 [08:45:58.124] collectAutoImports: response is complete
Info 1452 [08:45:58.124] collectAutoImports: 23.95483999978751
Info 1453 [08:45:58.124] getCompletionData: Semantic work: 26.864182999823242
Info 1454 [08:45:58.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.532259999774396
Info 1455 [08:45:58.139] getCompletionData: Get current token: 0.023881999775767326
Info 1456 [08:45:58.139] getCompletionData: Is inside comment: 0.0048489999026060104
Info 1457 [08:45:58.139] getCompletionData: Get previous token: 0.07592399977147579
Info 1458 [08:45:58.139] getCompletionsAtPosition: isCompletionListBlocker: 0.009356999769806862
Info 1459 [08:45:58.143] getExportInfoMap: cache hit
Info 1460 [08:45:58.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1461 [08:45:58.158] collectAutoImports: response is complete
Info 1462 [08:45:58.159] collectAutoImports: 15.191703000105917
Info 1463 [08:45:58.159] getCompletionData: Semantic work: 19.140815999824554
Info 1464 [08:45:58.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.040034000296146
Info 1465 [08:45:58.168] getCompletionData: Get current token: 0.01914400001987815
Info 1466 [08:45:58.168] getCompletionData: Is inside comment: 0.005123999901115894
Info 1467 [08:45:58.168] getCompletionData: Get previous token: 0.07732599973678589
Info 1468 [08:45:58.168] getCompletionsAtPosition: isCompletionListBlocker: 0.009171999990940094
Info 1469 [08:45:58.171] getExportInfoMap: cache hit
Info 1470 [08:45:58.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1471 [08:45:58.183] collectAutoImports: response is complete
Info 1472 [08:45:58.183] collectAutoImports: 11.894227999728173
Info 1473 [08:45:58.183] getCompletionData: Semantic work: 15.120251999702305
Info 1474 [08:45:58.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.126869999803603
Info 1475 [08:45:58.197] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1476 [08:45:58.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 32.408180999569595ms
Info 1477 [08:45:58.230] Different program with same set of files
Info 1478 [08:45:58.230] getCompletionData: Get current token: 0.01282099960371852
Info 1479 [08:45:58.230] getCompletionData: Is inside comment: 0.0034839999862015247
Info 1480 [08:45:58.230] getCompletionData: Get previous token: 0.04598500020802021
