Info 0    [07:58:49.415] Starting TS Server
Info 5472 [08:20:50.271] getCompletionsAtPosition: isCompletionListBlocker: 0.005007999949157238
Info 5473 [08:20:50.277] getExportInfoMap: cache hit
Info 5474 [08:20:50.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 5475 [08:20:50.302] collectAutoImports: response is complete
Info 5476 [08:20:50.302] collectAutoImports: 24.601350999902934
Info 5477 [08:20:50.302] getCompletionData: Semantic work: 31.334731999784708
Info 5478 [08:20:50.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.546639000065625
Info 5479 [08:20:50.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5480 [08:20:50.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 14.977509000338614ms
Info 5481 [08:20:50.339] Different program with same set of files
Info 5482 [08:20:50.340] getCompletionData: Get current token: 0.008812000043690205
Info 5483 [08:20:50.340] getCompletionData: Is inside comment: 0.023295999970287085
Info 5484 [08:20:50.340] getCompletionData: Get previous token: 0.03600900014862418
Info 5485 [08:20:50.340] getCompletionsAtPosition: isCompletionListBlocker: 0.004631999880075455
Info 5486 [08:20:50.344] getExportInfoMap: cache hit
Info 5487 [08:20:50.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5488 [08:20:50.496] collectAutoImports: response is complete
Info 5489 [08:20:50.496] collectAutoImports: 151.11438599973917
Info 5490 [08:20:50.496] getCompletionData: Semantic work: 155.7614819998853
Info 5491 [08:20:50.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.03914300026372
Info 5492 [08:20:51.943] getCompletionData: Get current token: 0.010654000099748373
Info 5493 [08:20:51.943] getCompletionData: Is inside comment: 0.026340000331401825
Info 5494 [08:20:51.943] getCompletionData: Get previous token: 0.039450000040233135
Info 5495 [08:20:51.943] getCompletionsAtPosition: isCompletionListBlocker: 0.005329000297933817
Info 5496 [08:20:51.987] getExportInfoMap: cache hit
Info 5497 [08:20:52.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5498 [08:20:52.726] collectAutoImports: response is complete
Info 5499 [08:20:52.726] collectAutoImports: 738.9515280001797
Info 5500 [08:20:52.726] getCompletionData: Semantic work: 782.6804050002247
Info 5501 [08:20:52.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 183.0230639996007
Info 5502 [08:20:53.057] getCompletionData: Get current token: 0.009599999990314245
Info 5503 [08:20:53.057] getCompletionData: Is inside comment: 0.03817599965259433
Info 5504 [08:20:53.057] getCompletionData: Get previous token: 0.03800200019031763
Info 5505 [08:20:53.057] getCompletionsAtPosition: isCompletionListBlocker: 0.005311999935656786
Info 5506 [08:20:53.061] getExportInfoMap: cache hit
Info 5507 [08:20:53.294] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5508 [08:20:53.294] collectAutoImports: response is complete
Info 5509 [08:20:53.294] collectAutoImports: 233.37447299994528
Info 5510 [08:20:53.294] getCompletionData: Semantic work: 237.47067599976435
Info 5511 [08:20:53.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 155.36884300038218
Info 5512 [08:20:53.562] getCompletionData: Get current token: 0.010950999800115824
Info 5513 [08:20:53.563] getCompletionData: Is inside comment: 0.026616999879479408
Info 5514 [08:20:53.563] getCompletionData: Get previous token: 0.03837399976328015
Info 5515 [08:20:53.563] getCompletionsAtPosition: isCompletionListBlocker: 0.01222599996253848
Info 5516 [08:20:53.568] getExportInfoMap: cache hit
Info 5517 [08:20:53.774] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5518 [08:20:53.774] collectAutoImports: response is complete
Info 5519 [08:20:53.775] collectAutoImports: 206.58507400006056
Info 5520 [08:20:53.775] getCompletionData: Semantic work: 211.80489100003615
Info 5521 [08:20:53.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 116.44218100002035
Info 5522 [08:21:42.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5523 [08:21:42.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 29.99996400019154ms
Info 5524 [08:21:42.873] Different program with same set of files
Info 5525 [08:21:44.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5526 [08:21:44.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 13.831335000228137ms
Info 5527 [08:21:44.335] Different program with same set of files
Info 5528 [08:21:44.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5529 [08:21:44.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 19.022730000317097ms
Info 5530 [08:21:44.466] Different program with same set of files
Info 5531 [08:21:49.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5532 [08:21:49.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 18.54975300002843ms
Info 5533 [08:21:49.667] Different program with same set of files
Info 5534 [08:21:52.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5535 [08:21:52.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 24.290558999869972ms
Info 5536 [08:21:52.080] Different program with same set of files
Info 5537 [08:21:53.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5538 [08:21:53.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 17.601642000023276ms
Info 5539 [08:21:53.792] Different program with same set of files
Info 5540 [08:21:58.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5541 [08:21:58.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 18.542408999986947ms
Info 5542 [08:21:58.263] Different program with same set of files
Info 5543 [08:21:59.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5544 [08:21:59.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 25.31859300006181ms
Info 5545 [08:21:59.391] Different program with same set of files
Info 5546 [08:22:04.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5547 [08:22:04.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 14.43354699993506ms
Info 5548 [08:22:04.913] Different program with same set of files
Info 5549 [08:22:06.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5550 [08:22:06.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 21.059348999988288ms
Info 5551 [08:22:06.367] Different program with same set of files
Info 5552 [08:22:07.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5553 [08:22:07.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 18.389606999699026ms
Info 5554 [08:22:07.506] Different program with same set of files
Info 5555 [08:22:09.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5556 [08:22:09.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 18.427006000187248ms
Info 5557 [08:22:09.952] Different program with same set of files
Info 5558 [08:22:12.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5559 [08:22:12.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 28.898612999822944ms
Info 5560 [08:22:12.421] Different program with same set of files
Info 5561 [08:22:44.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5562 [08:22:44.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 21.30375499976799ms
Info 5563 [08:22:44.692] Different program with same set of files
Info 5564 [08:22:46.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5565 [08:22:46.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 15.391598999965936ms
Info 5566 [08:22:46.145] Different program with same set of files
Info 5567 [08:22:47.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5568 [08:22:47.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 15.789952000137419ms
Info 5569 [08:22:47.302] Different program with same set of files
Info 5570 [08:23:01.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5571 [08:23:01.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 14.47924100002274ms
Info 5572 [08:23:01.841] Different program with same set of files
Info 5573 [08:23:03.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5574 [08:23:03.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 17.809487000107765ms
Info 5575 [08:23:03.203] Different program with same set of files
Info 5576 [08:23:03.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5577 [08:23:03.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 16.653493999969214ms
Info 5578 [08:23:03.223] Different program with same set of files
Info 5579 [08:23:04.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5580 [08:23:04.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 16.225469999946654ms
Info 5581 [08:23:04.327] Different program with same set of files
Info 5582 [08:23:14.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5583 [08:23:14.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 13.70610099984333ms
Info 5584 [08:23:14.508] Different program with same set of files
Info 5585 [08:23:16.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5586 [08:23:16.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 18.437047000043094ms
Info 5587 [08:23:16.933] Different program with same set of files
Info 5588 [08:23:16.934] getCompletionData: Get current token: 0.0037230001762509346
Info 5589 [08:23:16.934] getCompletionData: Is inside comment: 0.014677000232040882
Info 5590 [08:23:16.934] getCompletionData: Get previous token: 0.037539000157266855
Info 5591 [08:23:16.934] getCompletionsAtPosition: isCompletionListBlocker: 0.01834100019186735
Info 5592 [08:23:16.934] Returning an empty list because completion was requested in an invalid position.
Info 5593 [08:23:16.937] getCompletionData: Get current token: 0.004222000017762184
Info 5594 [08:23:16.937] getCompletionData: Is inside comment: 0.016144999768584967
Info 5595 [08:23:16.937] getCompletionData: Get previous token: 0.031031999737024307
Info 5596 [08:23:16.937] getCompletionsAtPosition: isCompletionListBlocker: 0.016625000163912773
Info 5597 [08:23:16.937] Returning an empty list because completion was requested in an invalid position.
Info 5598 [08:23:16.960] getCompletionData: Get current token: 0.0035969996824860573
Info 5599 [08:23:16.960] getCompletionData: Is inside comment: 0.015422999858856201
Info 5600 [08:23:16.960] getCompletionData: Get previous token: 0.02669600024819374
Info 5601 [08:23:16.960] getCompletionsAtPosition: isCompletionListBlocker: 0.014630999881774187
Info 5602 [08:23:16.960] Returning an empty list because completion was requested in an invalid position.
Info 5603 [08:23:16.962] getCompletionData: Get current token: 0.003512000199407339
Info 5604 [08:23:16.962] getCompletionData: Is inside comment: 0.016216999851167202
Info 5605 [08:23:16.962] getCompletionData: Get previous token: 0.03012899961322546
Info 5606 [08:23:16.962] getCompletionsAtPosition: isCompletionListBlocker: 0.013648999854922295
Info 5607 [08:23:16.962] Returning an empty list because completion was requested in an invalid position.
Info 5608 [08:23:18.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5609 [08:23:18.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 23.029630000237375ms
Info 5610 [08:23:18.299] Different program with same set of files
Info 5611 [08:24:01.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5612 [08:24:01.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 21.746930999681354ms
Info 5613 [08:24:01.567] Different program with same set of files
Info 5614 [08:24:02.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5615 [08:24:02.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 13.80861800024286ms
Info 5616 [08:24:02.948] Different program with same set of files
Info 5617 [08:24:04.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5618 [08:24:04.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 16.568274999968708ms
Info 5619 [08:24:04.341] Different program with same set of files
Info 5620 [08:24:05.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5621 [08:24:05.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 15.793488999828696ms
Info 5622 [08:24:05.533] Different program with same set of files
Info 5623 [08:24:08.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
