Info 0    [15:15:55.297] Starting TS Server
Info 10052[15:25:06.833] getCompletionsAtPosition: isCompletionListBlocker: 0.05273499991744757
Info 10053[15:25:06.833] Returning an empty list because completion was requested in an invalid position.
Info 10054[15:25:06.836] getCompletionData: Get current token: 0.011314000003039837
Info 10055[15:25:06.836] getCompletionData: Is inside comment: 0.0028059999458491802
Info 10056[15:25:06.836] getCompletionData: Get previous token: 0.02065100008621812
Info 10057[15:25:06.836] getCompletionsAtPosition: isCompletionListBlocker: 0.007637999951839447
Info 10058[15:25:06.836] Returning an empty list because completion was requested in an invalid position.
Info 10059[15:25:06.837] getCompletionData: Get current token: 0.013116000220179558
Info 10060[15:25:06.837] getCompletionData: Is inside comment: 0.0026279999874532223
Info 10061[15:25:06.837] getCompletionData: Get previous token: 0.04130600020289421
Info 10062[15:25:06.837] getCompletionsAtPosition: isCompletionListBlocker: 0.007741000037640333
Info 10063[15:25:06.837] Returning an empty list because completion was requested in an invalid position.
Info 10064[15:25:06.839] getCompletionData: Get current token: 0.013344000093638897
Info 10065[15:25:06.839] getCompletionData: Is inside comment: 0.0029070000164210796
Info 10066[15:25:06.839] getCompletionData: Get previous token: 0.02368899993598461
Info 10067[15:25:06.839] getCompletionsAtPosition: isCompletionListBlocker: 0.006897999905049801
Info 10068[15:25:06.839] Returning an empty list because completion was requested in an invalid position.
Info 10069[15:25:07.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10070[15:25:07.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false structureIsReused:: Completely Elapsed: 35.613563999999315ms
Info 10071[15:25:07.682] Different program with same set of files
Info 10072[15:25:07.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10073[15:25:07.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false structureIsReused:: Completely Elapsed: 36.111053000204265ms
Info 10074[15:25:07.981] Different program with same set of files
Info 10075[15:25:07.982] getCompletionData: Get current token: 0.01561299990862608
Info 10076[15:25:07.982] getCompletionData: Is inside comment: 0.0028019999153912067
Info 10077[15:25:07.982] getCompletionData: Get previous token: 0.0386230000294745
Info 10078[15:25:07.982] getCompletionsAtPosition: isCompletionListBlocker: 0.008677999954670668
Info 10079[15:25:07.982] Returning an empty list because completion was requested in an invalid position.
Info 10080[15:25:08.179] getCompletionData: Get current token: 0.011103000026196241
Info 10081[15:25:08.179] getCompletionData: Is inside comment: 0.0023970003239810467
Info 10082[15:25:08.179] getCompletionData: Get previous token: 0.01939699985086918
Info 10083[15:25:08.179] getCompletionsAtPosition: isCompletionListBlocker: 0.007067999802529812
Info 10084[15:25:08.179] Returning an empty list because completion was requested in an invalid position.
Info 10085[15:25:08.218] getCompletionData: Get current token: 0.022121999878436327
Info 10086[15:25:08.218] getCompletionData: Is inside comment: 0.00458399998024106
Info 10087[15:25:08.218] getCompletionData: Get previous token: 0.04238600004464388
Info 10088[15:25:08.218] getCompletionsAtPosition: isCompletionListBlocker: 0.011717999819666147
Info 10089[15:25:08.218] Returning an empty list because completion was requested in an invalid position.
Info 10090[15:25:08.221] getCompletionData: Get current token: 0.02186700003221631
Info 10091[15:25:08.221] getCompletionData: Is inside comment: 0.004440999589860439
Info 10092[15:25:08.221] getCompletionData: Get previous token: 0.04010799992829561
Info 10093[15:25:08.221] getCompletionsAtPosition: isCompletionListBlocker: 0.009620000142604113
Info 10094[15:25:08.221] Returning an empty list because completion was requested in an invalid position.
Info 10095[15:25:08.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10096[15:25:08.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false structureIsReused:: Completely Elapsed: 35.997291000094265ms
Info 10097[15:25:08.887] Different program with same set of files
Info 10098[15:25:08.888] getCompletionData: Get current token: 0.018968000076711178
Info 10099[15:25:08.888] getCompletionData: Is inside comment: 0.0034260000102221966
Info 10100[15:25:08.888] getCompletionData: Get previous token: 0.04679400008171797
Info 10101[15:25:08.888] getCompletionsAtPosition: isCompletionListBlocker: 0.009846999775618315
Info 10102[15:25:08.888] Returning an empty list because completion was requested in an invalid position.
Info 10103[15:25:08.891] getCompletionData: Get current token: 0.01641200017184019
Info 10104[15:25:08.891] getCompletionData: Is inside comment: 0.003305000253021717
Info 10105[15:25:08.891] getCompletionData: Get previous token: 0.02926999982446432
Info 10106[15:25:08.891] getCompletionsAtPosition: isCompletionListBlocker: 0.009225999936461449
Info 10107[15:25:08.891] Returning an empty list because completion was requested in an invalid position.
Info 10108[15:25:08.893] getCompletionData: Get current token: 0.016156000085175037
Info 10109[15:25:08.893] getCompletionData: Is inside comment: 0.0035069999285042286
Info 10110[15:25:08.893] getCompletionData: Get previous token: 0.02931499993428588
Info 10111[15:25:08.893] getCompletionsAtPosition: isCompletionListBlocker: 0.008183999918401241
Info 10112[15:25:08.893] Returning an empty list because completion was requested in an invalid position.
Info 10113[15:25:08.895] getCompletionData: Get current token: 0.01309699984267354
Info 10114[15:25:08.895] getCompletionData: Is inside comment: 0.002846000250428915
Info 10115[15:25:08.895] getCompletionData: Get previous token: 0.023434999864548445
Info 10116[15:25:08.895] getCompletionsAtPosition: isCompletionListBlocker: 0.007960000075399876
Info 10117[15:25:08.895] Returning an empty list because completion was requested in an invalid position.
Info 10118[15:25:09.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10119[15:25:09.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false structureIsReused:: Completely Elapsed: 33.86242499994114ms
Info 10120[15:25:09.036] Different program with same set of files
Info 10121[15:25:09.037] getCompletionData: Get current token: 0.013170000165700912
Info 10122[15:25:09.037] getCompletionData: Is inside comment: 0.002399999648332596
Info 10123[15:25:09.037] getCompletionData: Get previous token: 0.029203000012785196
Info 10124[15:25:09.037] getCompletionsAtPosition: isCompletionListBlocker: 0.0076790000312030315
Info 10125[15:25:09.037] Returning an empty list because completion was requested in an invalid position.
Info 10126[15:25:09.060] getCompletionData: Get current token: 0.015087000094354153
Info 10127[15:25:09.060] getCompletionData: Is inside comment: 0.003361999988555908
Info 10128[15:25:09.060] getCompletionData: Get previous token: 0.02686899993568659
Info 10129[15:25:09.060] getCompletionsAtPosition: isCompletionListBlocker: 0.009261999744921923
Info 10130[15:25:09.060] Returning an empty list because completion was requested in an invalid position.
Info 10131[15:25:09.062] getCompletionData: Get current token: 0.014665000140666962
Info 10132[15:25:09.062] getCompletionData: Is inside comment: 0.003202000167220831
Info 10133[15:25:09.062] getCompletionData: Get previous token: 0.026794999837875366
Info 10134[15:25:09.062] getCompletionsAtPosition: isCompletionListBlocker: 0.00801400002092123
Info 10135[15:25:09.062] Returning an empty list because completion was requested in an invalid position.
Info 10136[15:25:09.064] getCompletionData: Get current token: 0.014924000017344952
Info 10137[15:25:09.064] getCompletionData: Is inside comment: 0.0031170002184808254
Info 10138[15:25:09.064] getCompletionData: Get previous token: 0.025679999962449074
Info 10139[15:25:09.064] getCompletionsAtPosition: isCompletionListBlocker: 0.008220999967306852
Info 10140[15:25:09.064] Returning an empty list because completion was requested in an invalid position.
Info 10141[15:25:09.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10142[15:25:09.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false structureIsReused:: Completely Elapsed: 41.25167000014335ms
Info 10143[15:25:09.438] Different program with same set of files
Info 10144[15:25:09.438] getCompletionData: Get current token: 0.014076000079512596
Info 10145[15:25:09.438] getCompletionData: Is inside comment: 0.002873999997973442
Info 10146[15:25:09.438] getCompletionData: Get previous token: 0.03631999995559454
Info 10147[15:25:09.438] getCompletionsAtPosition: isCompletionListBlocker: 0.008323000278323889
Info 10148[15:25:09.438] Returning an empty list because completion was requested in an invalid position.
Info 10149[15:25:09.657] getCompletionData: Get current token: 0.010330999735742807
Info 10150[15:25:09.657] getCompletionData: Is inside comment: 0.0026259999722242355
Info 10151[15:25:09.657] getCompletionData: Get previous token: 0.01972300000488758
Info 10152[15:25:09.657] getCompletionsAtPosition: isCompletionListBlocker: 0.00725199980661273
Info 10153[15:25:09.657] Returning an empty list because completion was requested in an invalid position.
Info 10154[15:25:09.657] getCompletionData: Get current token: 0.01286999974399805
Info 10155[15:25:09.657] getCompletionData: Is inside comment: 0.0022920002229511738
Info 10156[15:25:09.657] getCompletionData: Get previous token: 0.018143999855965376
Info 10157[15:25:09.657] getCompletionsAtPosition: isCompletionListBlocker: 0.004015999846160412
Info 10158[15:25:09.657] Returning an empty list because completion was requested in an invalid position.
Info 10159[15:25:09.658] getCompletionData: Get current token: 0.009470000397413969
Info 10160[15:25:09.658] getCompletionData: Is inside comment: 0.0017370004206895828
Info 10161[15:25:09.658] getCompletionData: Get previous token: 0.01679600030183792
Info 10162[15:25:09.658] getCompletionsAtPosition: isCompletionListBlocker: 0.003208000212907791
Info 10163[15:25:09.658] Returning an empty list because completion was requested in an invalid position.
Info 10164[15:25:09.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10165[15:25:09.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false structureIsReused:: Completely Elapsed: 29.696183000225574ms
Info 10166[15:25:09.687] Different program with same set of files
Info 10167[15:25:09.688] getCompletionData: Get current token: 0.012111000251024961
Info 10168[15:25:09.688] getCompletionData: Is inside comment: 0.0031590000726282597
Info 10169[15:25:09.688] getCompletionData: Get previous token: 0.03176099993288517
Info 10170[15:25:09.688] getCompletionsAtPosition: isCompletionListBlocker: 0.008185000158846378
Info 10171[15:25:09.688] Returning an empty list because completion was requested in an invalid position.
Info 10172[15:25:09.691] getCompletionData: Get current token: 0.010534000117331743
Info 10173[15:25:09.691] getCompletionData: Is inside comment: 0.0021890001371502876
Info 10174[15:25:09.691] getCompletionData: Get previous token: 0.018527000211179256
Info 10175[15:25:09.691] getCompletionsAtPosition: isCompletionListBlocker: 0.007884999737143517
Info 10176[15:25:09.691] Returning an empty list because completion was requested in an invalid position.
Info 10177[15:25:09.705] getCompletionData: Get current token: 0.023798000067472458
Info 10178[15:25:09.705] getCompletionData: Is inside comment: 0.005115000065416098
Info 10179[15:25:09.705] getCompletionData: Get previous token: 0.045981999952346087
Info 10180[15:25:09.705] getCompletionsAtPosition: isCompletionListBlocker: 0.01360700000077486
Info 10181[15:25:09.705] Returning an empty list because completion was requested in an invalid position.
Info 10182[15:25:09.712] getCompletionData: Get current token: 0.010956000071018934
Info 10183[15:25:09.712] getCompletionData: Is inside comment: 0.002631000243127346
Info 10184[15:25:09.712] getCompletionData: Get previous token: 0.019772000145167112
Info 10185[15:25:09.712] getCompletionsAtPosition: isCompletionListBlocker: 0.008731999900192022
Info 10186[15:25:09.712] Returning an empty list because completion was requested in an invalid position.
Info 10187[15:25:10.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10188[15:25:10.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false structureIsReused:: Completely Elapsed: 37.17756099998951ms
