Info 0    [03:56:33.223] Starting TS Server
Info 4542 [06:44:25.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.761610999703407ms
Info 4543 [06:44:25.641] Different program with same set of files
Info 4544 [06:44:25.822] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4545 [06:44:25.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 9.709589000791311ms
Info 4546 [06:44:25.832] Different program with same set of files
Info 4547 [06:44:26.021] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4548 [06:44:26.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 10.667267998680472ms
Info 4549 [06:44:26.031] Different program with same set of files
Info 4550 [06:44:26.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4551 [06:44:26.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 10.283770000562072ms
Info 4552 [06:44:26.217] Different program with same set of files
Info 4553 [06:44:26.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4554 [06:44:26.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 9.67510600015521ms
Info 4555 [06:44:26.379] Different program with same set of files
Info 4556 [06:44:26.559] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4557 [06:44:26.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 7.870404999703169ms
Info 4558 [06:44:26.567] Different program with same set of files
Info 4559 [06:44:26.752] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4560 [06:44:26.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 10.564147001132369ms
Info 4561 [06:44:26.763] Different program with same set of files
Info 4562 [06:44:26.933] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4563 [06:44:26.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 9.4486179985106ms
Info 4564 [06:44:26.943] Different program with same set of files
Info 4565 [06:44:27.310] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4566 [06:44:27.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 9.931954000145197ms
Info 4567 [06:44:27.320] Different program with same set of files
Info 4568 [06:44:31.010] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4569 [06:44:31.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 11.153386000543833ms
Info 4570 [06:44:31.021] Different program with same set of files
Info 4571 [06:44:31.208] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4572 [06:44:31.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 13.013615000993013ms
Info 4573 [06:44:31.221] Different program with same set of files
Info 4574 [06:44:31.390] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4575 [06:44:31.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 10.386096999049187ms
Info 4576 [06:44:31.400] Different program with same set of files
Info 4577 [06:44:31.591] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4578 [06:44:31.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 10.572100998833776ms
Info 4579 [06:44:31.602] Different program with same set of files
Info 4580 [06:44:31.783] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4581 [06:44:31.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 15.143627000972629ms
Info 4582 [06:44:31.799] Different program with same set of files
Info 4583 [06:44:31.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4584 [06:44:31.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 9.533822998404503ms
Info 4585 [06:44:31.985] Different program with same set of files
Info 4586 [06:44:32.252] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4587 [06:44:32.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 9.960669999942183ms
Info 4588 [06:44:32.262] Different program with same set of files
Info 4589 [06:44:32.451] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4590 [06:44:32.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 9.865898000076413ms
Info 4591 [06:44:32.461] Different program with same set of files
Info 4592 [06:44:33.373] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4593 [06:44:33.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 10.992678999900818ms
Info 4594 [06:44:33.385] Different program with same set of files
Info 4595 [06:44:33.641] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4596 [06:44:33.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 8.953461000695825ms
Info 4597 [06:44:33.650] Different program with same set of files
Info 4598 [06:44:33.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4599 [06:44:33.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 16.89972199872136ms
Info 4600 [06:44:33.871] Different program with same set of files
Info 4601 [06:44:34.387] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4602 [06:44:34.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 9.384774999693036ms
Info 4603 [06:44:34.397] Different program with same set of files
Info 4604 [06:44:34.635] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4605 [06:44:34.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 8.064481999725103ms
Info 4606 [06:44:34.643] Different program with same set of files
Info 4607 [06:44:35.093] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4608 [06:44:35.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 9.085031999275088ms
Info 4609 [06:44:35.102] Different program with same set of files
Info 4610 [06:44:41.483] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4611 [06:44:41.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 9.567525999620557ms
Info 4612 [06:44:41.493] Different program with same set of files
Info 4613 [06:44:44.887] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4614 [06:44:44.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 8.985503999516368ms
Info 4615 [06:44:44.896] Different program with same set of files
Info 4616 [06:44:46.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4617 [06:44:46.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 10.048181001096964ms
Info 4618 [06:44:46.921] Different program with same set of files
Info 4619 [06:45:02.150] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4620 [06:45:02.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 16.692828999832273ms
Info 4621 [06:45:02.167] Different program with same set of files
Info 4622 [06:45:02.479] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4623 [06:45:02.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 13.940196000039577ms
Info 4624 [06:45:02.493] Different program with same set of files
Info 4625 [06:45:02.641] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4626 [06:45:02.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 8.744881998747587ms
Info 4627 [06:45:02.649] Different program with same set of files
Info 4628 [06:45:02.899] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4629 [06:45:02.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 9.033003998920321ms
Info 4630 [06:45:02.908] Different program with same set of files
Info 4631 [06:45:03.103] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4632 [06:45:03.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 16.66418099962175ms
Info 4633 [06:45:03.120] Different program with same set of files
Info 4634 [06:45:04.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4635 [06:45:04.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 9.244538998231292ms
Info 4636 [06:45:04.478] Different program with same set of files
Info 4637 [06:45:14.707] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4638 [06:45:14.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 9.884267998859286ms
Info 4639 [06:45:14.717] Different program with same set of files
Info 4640 [06:45:17.435] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4641 [06:45:17.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 10.16427000053227ms
Info 4642 [06:45:17.445] Different program with same set of files
Info 4643 [06:45:27.253] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4644 [06:45:27.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 7.204933000728488ms
Info 4645 [06:45:27.260] Different program with same set of files
Info 4646 [06:45:27.260] getCompletionData: Get current token: 0.023176001384854317
Info 4647 [06:45:27.260] getCompletionData: Is inside comment: 0.0037939995527267456
Info 4648 [06:45:27.260] getCompletionData: Get previous token: 0.04755900055170059
Info 4649 [06:45:27.261] getCompletionsAtPosition: isCompletionListBlocker: 0.11998200044035912
Info 4650 [06:45:27.261] Returning an empty list because completion was requested in an invalid position.
Info 4651 [06:45:27.283] getCompletionData: Get current token: 0.011468999087810516
Info 4652 [06:45:27.283] getCompletionData: Is inside comment: 0.003763999789953232
Info 4653 [06:45:27.283] getCompletionData: Get previous token: 0.028630999848246574
Info 4654 [06:45:27.284] getCompletionsAtPosition: isCompletionListBlocker: 0.016517000272870064
Info 4655 [06:45:27.284] Returning an empty list because completion was requested in an invalid position.
Info 4656 [06:45:27.306] getCompletionData: Get current token: 0.011044999584555626
Info 4657 [06:45:27.306] getCompletionData: Is inside comment: 0.003721000626683235
Info 4658 [06:45:27.306] getCompletionData: Get previous token: 0.028282999992370605
Info 4659 [06:45:27.306] getCompletionsAtPosition: isCompletionListBlocker: 0.016852999106049538
Info 4660 [06:45:27.306] Returning an empty list because completion was requested in an invalid position.
Info 4661 [06:45:27.329] getCompletionData: Get current token: 0.010735999792814255
Info 4662 [06:45:27.329] getCompletionData: Is inside comment: 0.0033560004085302353
Info 4663 [06:45:27.329] getCompletionData: Get previous token: 0.028596000745892525
Info 4664 [06:45:27.329] getCompletionsAtPosition: isCompletionListBlocker: 0.016317998990416527
Info 4665 [06:45:27.329] Returning an empty list because completion was requested in an invalid position.
Info 4666 [06:45:28.170] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4667 [06:45:28.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 9.304498000070453ms
