Info 0    [21:01:29.248] Starting TS Server
Info 17102[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17103[00:29:43.464] Elapsed:: 0.39698999747633934ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17104[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17105[00:29:43.464] Elapsed:: 0.012873001396656036ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17106[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17107[00:29:43.464] Elapsed:: 0.009250998497009277ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17108[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17109[00:29:43.464] Elapsed:: 0.010030999779701233ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17110[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17111[00:29:43.464] Elapsed:: 0.008101999759674072ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17112[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17113[00:29:43.464] Elapsed:: 0.01071999967098236ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17114[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17115[00:29:43.464] Elapsed:: 0.007392998784780502ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17116[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17117[00:29:43.464] Elapsed:: 0.007385998964309692ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17118[00:29:43.464] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17119[00:29:43.464] Elapsed:: 0.006992001086473465ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-babel :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17120[00:29:43.480] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17121[00:29:43.480] Elapsed:: 0.4232120029628277ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17122[00:29:43.480] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17123[00:29:43.480] Elapsed:: 0.018748000264167786ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17124[00:29:43.480] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17125[00:29:43.481] Elapsed:: 0.009422998875379562ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17126[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17127[00:29:43.481] Elapsed:: 0.009463999420404434ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17128[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17129[00:29:43.481] Elapsed:: 0.007194001227617264ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17130[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17131[00:29:43.481] Elapsed:: 0.008732002228498459ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17132[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17133[00:29:43.481] Elapsed:: 0.007837001234292984ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17134[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17135[00:29:43.481] Elapsed:: 0.009259998798370361ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17136[00:29:43.481] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17137[00:29:43.481] Elapsed:: 0.007523000240325928ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-node-resolve :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17138[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17139[00:29:43.482] Elapsed:: 0.38705700263381004ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17140[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17141[00:29:43.482] Elapsed:: 0.015487000346183777ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17142[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17143[00:29:43.482] Elapsed:: 0.009595002979040146ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17144[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17145[00:29:43.482] Elapsed:: 0.008237998932600021ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17146[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17147[00:29:43.482] Elapsed:: 0.007491998374462128ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17148[00:29:43.482] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17149[00:29:43.483] Elapsed:: 0.00803299993276596ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17150[00:29:43.483] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17151[00:29:43.483] Elapsed:: 0.008852001279592514ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17152[00:29:43.483] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17153[00:29:43.483] Elapsed:: 0.008732996881008148ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17154[00:29:43.483] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@rollup/plugin-replace :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
