Info 0    [13:08:08.652] Starting TS Server
Info 1350 [13:21:12.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.20316100004129ms
Info 1351 [13:21:12.903] Project '/dev/null/inferredProject2*' (Inferred)
Info 1352 [13:21:12.903] 	Files (352)

Info 1353 [13:21:12.903] -----------------------------------------------
Info 1354 [13:21:12.903] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1355 [13:21:12.903] 	Files (902)

Info 1356 [13:21:12.903] -----------------------------------------------
Info 1357 [13:21:48.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1358 [13:21:48.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 56.35852499981411ms
Info 1359 [13:21:48.879] Different program with same set of files
Info 1360 [13:21:50.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1361 [13:21:50.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 52.49447999987751ms
Info 1362 [13:21:50.224] Different program with same set of files
Info 1363 [13:21:53.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1364 [13:21:53.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: true structureIsReused:: SafeModules Elapsed: 79.1027039999608ms
Info 1365 [13:21:53.711] Project '/dev/null/inferredProject2*' (Inferred)
Info 1366 [13:21:53.711] 	Files (351)

Info 1367 [13:21:53.711] -----------------------------------------------
Info 1368 [13:21:53.711] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1369 [13:21:53.711] 	Files (902)

Info 1370 [13:21:53.711] -----------------------------------------------
Info 1371 [13:21:54.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1372 [13:21:54.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 42.29886300000362ms
Info 1373 [13:21:54.739] Different program with same set of files
Info 1374 [13:21:54.739] getCompletionData: Get current token: 0.005409999983385205
Info 1375 [13:21:54.740] getCompletionData: Is inside comment: 0.012247000122442842
Info 1376 [13:21:54.740] getCompletionData: Get previous token: 0.015270999865606427
Info 1377 [13:21:54.740] getCompletionsAtPosition: isCompletionListBlocker: 0.02714299992658198
Info 1378 [13:21:54.751] AutoImportProviderProject: found 8 root files in 8 dependencies in 7.884506999980658 ms
Info 1379 [13:21:54.752] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 1380 [13:21:54.753] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 4 structureChanged: false structureIsReused:: Not Elapsed: 1.2980700000189245ms
Info 1381 [13:21:54.753] getExportInfoMap: cache miss or empty; calculating new results
Info 1382 [13:21:54.960] forEachExternalModuleToImportFrom autoImportProvider: 148.59717700001784
Info 1383 [13:21:54.960] getExportInfoMap: done in 217.0918319998309 ms
Info 1384 [13:21:55.008] collectAutoImports: resolved 56 module specifiers, plus 0 ambient and 759 from cache
Info 1385 [13:21:55.008] collectAutoImports: response is complete
Info 1386 [13:21:55.008] collectAutoImports: 48.04141700011678
Info 1387 [13:21:55.008] getCompletionData: Semantic work: 268.48057099990547
Info 1388 [13:21:55.031] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.99714499991387
Info 1389 [13:21:55.044] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1390 [13:21:55.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 61.470039000036195ms
Info 1391 [13:21:55.106] Different program with same set of files
Info 1392 [13:21:55.106] getCompletionData: Get current token: 0.010201999917626381
Info 1393 [13:21:55.107] getCompletionData: Is inside comment: 0.021729999920353293
Info 1394 [13:21:55.107] getCompletionData: Get previous token: 0.029498000163584948
Info 1395 [13:21:55.107] getCompletionsAtPosition: isCompletionListBlocker: 0.030036000069230795
Info 1396 [13:21:55.113] getExportInfoMap: cache hit
Info 1397 [13:21:55.328] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12703 from cache (1270.3% hit rate)
Info 1398 [13:21:55.328] collectAutoImports: response is incomplete
Info 1399 [13:21:55.328] collectAutoImports: 215.22990999999456
Info 1400 [13:21:55.328] getCompletionData: Semantic work: 221.4442529999651
Info 1401 [13:21:55.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 132.35865399986506
Info 1402 [13:21:55.809] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1403 [13:21:55.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 48.08716500014998ms
Info 1404 [13:21:55.857] Different program with same set of files
Info 1405 [13:21:55.857] getCompletionData: Get current token: 0.006450999993830919
Info 1406 [13:21:55.857] getCompletionData: Is inside comment: 0.012018000008538365
Info 1407 [13:21:55.857] getCompletionData: Get previous token: 0.015567000024020672
Info 1408 [13:21:55.857] getCompletionsAtPosition: isCompletionListBlocker: 0.020582000026479363
Info 1409 [13:21:55.861] getExportInfoMap: cache hit
Info 1410 [13:21:55.873] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 68 from cache
Info 1411 [13:21:55.873] collectAutoImports: response is complete
Info 1412 [13:21:55.873] collectAutoImports: 12.330502000171691
Info 1413 [13:21:55.873] getCompletionData: Semantic work: 15.712767000077292
Info 1414 [13:21:55.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.08053999999538
Info 1415 [13:21:57.575] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1416 [13:21:57.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 42.61200500000268ms
Info 1417 [13:21:57.617] Different program with same set of files
Info 1418 [13:21:58.003] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1419 [13:21:58.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.75443199998699ms
Info 1420 [13:21:58.075] Project '/dev/null/inferredProject2*' (Inferred)
Info 1421 [13:21:58.075] 	Files (352)

Info 1422 [13:21:58.075] -----------------------------------------------
Info 1423 [13:21:58.075] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1424 [13:21:58.075] 	Files (902)

Info 1425 [13:21:58.075] -----------------------------------------------
Info 1426 [13:22:02.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1427 [13:22:02.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.3759330001194ms
Info 1428 [13:22:02.619] Project '/dev/null/inferredProject2*' (Inferred)
Info 1429 [13:22:02.619] 	Files (352)

Info 1430 [13:22:02.619] -----------------------------------------------
Info 1431 [13:22:02.619] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1432 [13:22:02.619] 	Files (902)

Info 1433 [13:22:02.619] -----------------------------------------------
Info 1434 [13:22:03.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1435 [13:22:03.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.26299499999732ms
Info 1436 [13:22:03.595] Project '/dev/null/inferredProject2*' (Inferred)
Info 1437 [13:22:03.595] 	Files (351)

Info 1438 [13:22:03.595] -----------------------------------------------
Info 1439 [13:22:03.595] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1440 [13:22:03.595] 	Files (902)

Info 1441 [13:22:03.595] -----------------------------------------------
Info 1442 [13:22:03.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1443 [13:22:03.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.68912200001068ms
Info 1444 [13:22:03.661] Different program with same set of files
Info 1445 [13:22:03.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1446 [13:22:03.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: true structureIsReused:: SafeModules Elapsed: 73.41389299998991ms
Info 1447 [13:22:03.915] Different program with same set of files
Info 1448 [13:22:03.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1449 [13:22:03.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.25559700001031ms
Info 1450 [13:22:03.987] Different program with same set of files
Info 1451 [13:22:04.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1452 [13:22:04.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.56514399987645ms
Info 1453 [13:22:04.258] Different program with same set of files
Info 1454 [13:22:04.263] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1455 [13:22:04.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.17769699986093ms
Info 1456 [13:22:04.319] Different program with same set of files
Info 1457 [13:22:04.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1458 [13:22:04.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.77787699992768ms
Info 1459 [13:22:04.610] Different program with same set of files
Info 1460 [13:22:04.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1461 [13:22:04.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.67050100001507ms
Info 1462 [13:22:04.889] Project '/dev/null/inferredProject2*' (Inferred)
Info 1463 [13:22:04.889] 	Files (1106)

Info 1464 [13:22:04.889] -----------------------------------------------
Info 1465 [13:22:04.889] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1466 [13:22:04.889] 	Files (902)

Info 1467 [13:22:04.889] -----------------------------------------------
Info 1468 [13:22:05.088] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1469 [13:22:05.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.03650499996729ms
Info 1470 [13:22:05.157] Project '/dev/null/inferredProject2*' (Inferred)
Info 1471 [13:22:05.157] 	Files (351)

Info 1472 [13:22:05.157] -----------------------------------------------
Info 1473 [13:22:05.157] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1474 [13:22:05.157] 	Files (902)

Info 1475 [13:22:05.157] -----------------------------------------------
Info 1476 [13:22:06.061] Format host information updated
Info 1477 [13:22:06.062] Format host information updated
Info 1478 [13:22:06.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1479 [13:22:06.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.99974200013094ms
Info 1480 [13:22:06.133] Different program with same set of files
Info 1481 [13:22:07.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1482 [13:22:07.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.055941000115126ms
Info 1483 [13:22:07.124] Different program with same set of files
Info 1484 [13:22:10.840] Format host information updated
Info 1485 [13:22:10.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1486 [13:22:10.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.59533799998462ms
Info 1487 [13:22:10.912] Different program with same set of files
Info 1488 [13:22:10.914] Format host information updated
Info 1489 [13:22:11.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1490 [13:22:11.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.6154899999965ms
Info 1491 [13:22:11.922] Different program with same set of files
Info 1492 [13:22:14.380] Format host information updated
Info 1493 [13:22:14.380] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1494 [13:22:14.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.16105800005607ms
Info 1495 [13:22:14.449] Project '/dev/null/inferredProject2*' (Inferred)
