Info 0    [19:10:29.070] Starting TS Server
Info 2011 [20:45:04.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 37.68837399967015ms
Info 2012 [20:45:04.030] Different program with same set of files
Info 2013 [20:45:04.144] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2014 [20:45:04.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 57.51999900024384ms
Info 2015 [20:45:04.202] Different program with same set of files
Info 2016 [20:45:04.339] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2017 [20:45:04.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 42.34647599980235ms
Info 2018 [20:45:04.382] Different program with same set of files
Info 2019 [20:51:04.281] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2020 [20:51:04.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 70.76403400022537ms
Info 2021 [20:51:04.368] Different program with same set of files
Info 2022 [20:51:04.368] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2023 [20:51:04.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 73.83541299961507ms
Info 2024 [20:51:04.442] Different program with same set of files
Info 2025 [20:51:06.669] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2026 [20:51:06.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 65.04524299968034ms
Info 2027 [20:51:06.734] Different program with same set of files
Info 2028 [20:51:09.877] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2029 [20:51:09.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 78.51622499991208ms
Info 2030 [20:51:09.956] Different program with same set of files
Info 2031 [20:51:11.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2032 [20:51:11.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 65.03664400056005ms
Info 2033 [20:51:11.403] Different program with same set of files
Info 2034 [20:51:11.404] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2035 [20:51:11.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 61.260157000273466ms
Info 2036 [20:51:11.466] Different program with same set of files
Info 2037 [20:51:11.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2038 [20:51:11.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 40.800547999329865ms
Info 2039 [20:51:11.510] Different program with same set of files
Info 2040 [20:51:11.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2041 [20:51:11.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 53.117029999382794ms
Info 2042 [20:51:11.565] Different program with same set of files
Info 2043 [20:51:13.275] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2044 [20:51:13.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 47.68541899975389ms
Info 2045 [20:51:13.323] Different program with same set of files
Info 2046 [20:51:38.993] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2047 [20:51:39.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 86.74880999978632ms
Info 2048 [20:51:39.080] Different program with same set of files
Info 2049 [20:51:39.082] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2050 [20:51:39.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 81.20873800013214ms
Info 2051 [20:51:39.163] Different program with same set of files
Info 2052 [20:51:39.308] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2053 [20:51:39.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 79.13409900013357ms
Info 2054 [20:51:39.387] Different program with same set of files
Info 2055 [20:51:39.388] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2056 [20:51:39.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 72.73007399961352ms
Info 2057 [20:51:39.461] Different program with same set of files
Info 2058 [20:51:39.632] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2059 [20:51:39.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 59.85721100028604ms
Info 2060 [20:51:39.692] Different program with same set of files
Info 2061 [20:51:39.695] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2062 [20:51:39.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 47.51952999923378ms
Info 2063 [20:51:39.743] Different program with same set of files
Info 2064 [20:51:39.970] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2065 [20:51:40.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 67.6864390000701ms
Info 2066 [20:51:40.038] Different program with same set of files
Info 2067 [20:51:40.043] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2068 [20:51:40.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 43.90005700010806ms
Info 2069 [20:51:40.087] Different program with same set of files
Info 2070 [20:51:42.072] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2071 [20:51:42.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 59.38740999996662ms
Info 2072 [20:51:42.132] Different program with same set of files
Info 2073 [20:51:42.132] getCompletionData: Get current token: 0.016198000870645046
Info 2074 [20:51:42.132] getCompletionData: Is inside comment: 0.003955000080168247
Info 2075 [20:51:42.132] getCompletionData: Get previous token: 0.0442870007827878
Info 2076 [20:51:42.219] getCompletionsAtPosition: isCompletionListBlocker: 86.80867400020361
Info 2077 [20:51:42.219] Returning an empty list because completion was requested in an invalid position.
Info 2078 [20:51:42.244] getCompletionData: Get current token: 0.02572500053793192
Info 2079 [20:51:42.244] getCompletionData: Is inside comment: 0.007420999929308891
Info 2080 [20:51:42.244] getCompletionData: Get previous token: 0.06086899992078543
Info 2081 [20:51:42.244] getCompletionsAtPosition: isCompletionListBlocker: 0.035862999968230724
Info 2082 [20:51:42.244] Returning an empty list because completion was requested in an invalid position.
Info 2083 [20:51:43.606] getCompletionData: Get current token: 0.012431999668478966
Info 2084 [20:51:43.606] getCompletionData: Is inside comment: 0.005301999859511852
Info 2085 [20:51:43.606] getCompletionData: Get previous token: 0.05940199922770262
Info 2086 [20:51:43.606] getCompletionsAtPosition: isCompletionListBlocker: 0.0696600005030632
Info 2087 [20:51:43.606] Returning an empty list because completion was requested in an invalid position.
Info 2088 [20:51:43.608] getCompletionData: Get current token: 0.010003000497817993
Info 2089 [20:51:43.608] getCompletionData: Is inside comment: 0.0032730000093579292
Info 2090 [20:51:43.608] getCompletionData: Get previous token: 0.03133899997919798
Info 2091 [20:51:43.608] getCompletionsAtPosition: isCompletionListBlocker: 0.02415699977427721
Info 2092 [20:51:43.608] Returning an empty list because completion was requested in an invalid position.
Info 2093 [20:51:43.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2094 [20:51:43.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 67.69540099985898ms
Info 2095 [20:51:43.677] Different program with same set of files
Info 2096 [20:51:43.678] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2097 [20:51:43.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 54.882001999765635ms
Info 2098 [20:51:43.733] Different program with same set of files
Info 2099 [20:51:43.734] getCompletionData: Get current token: 0.01482400018721819
Info 2100 [20:51:43.734] getCompletionData: Is inside comment: 0.0033439993858337402
Info 2101 [20:51:43.734] getCompletionData: Get previous token: 0.042585999704897404
Info 2102 [20:51:43.734] getCompletionsAtPosition: isCompletionListBlocker: 0.09463000018149614
Info 2103 [20:51:43.734] Returning an empty list because completion was requested in an invalid position.
Info 2104 [20:51:43.745] getCompletionData: Get current token: 0.015138000249862671
Info 2105 [20:51:43.745] getCompletionData: Is inside comment: 0.005293000489473343
Info 2106 [20:51:43.745] getCompletionData: Get previous token: 0.03831400070339441
Info 2107 [20:51:43.746] getCompletionsAtPosition: isCompletionListBlocker: 0.028495999984443188
Info 2108 [20:51:43.746] Returning an empty list because completion was requested in an invalid position.
Info 2109 [20:51:43.746] getCompletionData: Get current token: 0.009072000160813332
Info 2110 [20:51:43.746] getCompletionData: Is inside comment: 0.0024720001965761185
Info 2111 [20:51:43.746] getCompletionData: Get previous token: 0.024058000184595585
Info 2112 [20:51:43.746] getCompletionsAtPosition: isCompletionListBlocker: 0.01554499939084053
Info 2113 [20:51:43.746] Returning an empty list because completion was requested in an invalid position.
Info 2114 [20:51:43.746] getCompletionData: Get current token: 0.008689000271260738
Info 2115 [20:51:43.746] getCompletionData: Is inside comment: 0.002255999483168125
Info 2116 [20:51:43.746] getCompletionData: Get previous token: 0.02291200030595064
Info 2117 [20:51:43.746] getCompletionsAtPosition: isCompletionListBlocker: 0.014038999564945698
Info 2118 [20:51:43.746] Returning an empty list because completion was requested in an invalid position.
Info 2119 [20:51:43.746] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2120 [20:51:43.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 50.799052000045776ms
Info 2121 [20:51:43.797] Different program with same set of files
Info 2122 [20:51:43.797] getCompletionData: Get current token: 0.011151999235153198
Info 2123 [20:51:43.797] getCompletionData: Is inside comment: 0.0026930002495646477
Info 2124 [20:51:43.798] getCompletionData: Get previous token: 0.032306999899446964
Info 2125 [20:51:43.798] getCompletionsAtPosition: isCompletionListBlocker: 0.18456900026649237
Info 2126 [20:51:43.798] Returning an empty list because completion was requested in an invalid position.
Info 2127 [20:51:43.810] getCompletionData: Get current token: 0.012438000179827213
Info 2128 [20:51:43.810] getCompletionData: Is inside comment: 0.009193000383675098
Info 2129 [20:51:43.810] getCompletionData: Get previous token: 0.0713759995996952
Info 2130 [20:51:43.811] getCompletionsAtPosition: isCompletionListBlocker: 0.04249799996614456
Info 2131 [20:51:43.811] Returning an empty list because completion was requested in an invalid position.
Info 2132 [20:51:43.822] getCompletionData: Get current token: 0.020907999947667122
Info 2133 [20:51:43.822] getCompletionData: Is inside comment: 0.008028999902307987
Info 2134 [20:51:43.822] getCompletionData: Get previous token: 0.05097999982535839
Info 2135 [20:51:43.822] getCompletionsAtPosition: isCompletionListBlocker: 0.08706699963659048
Info 2136 [20:51:43.822] Returning an empty list because completion was requested in an invalid position.
Info 2137 [20:51:43.828] getCompletionData: Get current token: 0.017664000391960144
Info 2138 [20:51:43.828] getCompletionData: Is inside comment: 0.005002000369131565
Info 2139 [20:51:43.828] getCompletionData: Get previous token: 0.05373600032180548
Info 2140 [20:51:43.829] getCompletionsAtPosition: isCompletionListBlocker: 0.036845999769866467
Info 2141 [20:51:43.829] Returning an empty list because completion was requested in an invalid position.
Info 2142 [20:51:45.290] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2143 [20:51:45.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 59.706980999559164ms
Info 2144 [20:51:45.350] Different program with same set of files
Info 2145 [20:51:45.351] getCompletionData: Get current token: 0.03087799996137619
Info 2146 [20:51:45.351] getCompletionData: Is inside comment: 0.01498199999332428
Info 2147 [20:51:45.351] getCompletionData: Get previous token: 0.12048900034278631
Info 2148 [20:51:45.352] getCompletionsAtPosition: isCompletionListBlocker: 0.27715300023555756
Info 2149 [20:51:45.352] Returning an empty list because completion was requested in an invalid position.
Info 2150 [20:51:45.356] getCompletionData: Get current token: 0.016911999322474003
Info 2151 [20:51:45.356] getCompletionData: Is inside comment: 0.007977000437676907
Info 2152 [20:51:45.356] getCompletionData: Get previous token: 0.03524199966341257
Info 2153 [20:51:45.356] getCompletionsAtPosition: isCompletionListBlocker: 0.02685500029474497
Info 2154 [20:51:45.356] Returning an empty list because completion was requested in an invalid position.
Info 2155 [20:51:45.356] getCompletionData: Get current token: 0.009348999708890915
Info 2156 [20:51:45.356] getCompletionData: Is inside comment: 0.002596999518573284
Info 2157 [20:51:45.356] getCompletionData: Get previous token: 0.023701000027358532
